ticker,ex_date,entry_price,exit_price,div_amount,shares,franking,gu_yield,entry_rsi,price_pnl,div_income,franking_credit,total_gu_pnl,ret_price,ret_gu,stopped_out,held_days
JBH.AX,2023-08-24,47.790000915527344,44.584748499897394,1.15,10,1.0,0.03437658739034185,65.17485810278096,-32.5525241562995,0.0,0.0,-32.5525241562995,-0.0681157638264931,-0.0681157638264931,True,15
JBH.AX,2025-02-20,99.7300033569336,94.4000015258789,1.7,5,1.0,0.024351462416777166,54.144049875887994,-27.150009155273438,8.5,3.642857142857143,-15.007152012416295,-0.054447023446100924,-0.030095561029323765,False,15
JBH.AX,2025-08-21,113.8499984741211,114.0,2.05,4,1.0,0.025723069546084477,55.60595819952255,0.100006103515625,8.2,3.514285714285714,11.814291817801339,0.0002196005815897246,0.025942670127674202,False,15
DSK.AX,2023-09-13,1.1349999904632568,0.9399999976158142,0.03,440,1.0,0.03775959754823475,50.265150212491776,-86.29999685287476,13.2,5.657142857142857,-67.4428539957319,-0.17280736399279797,-0.13504776644456323,False,15
DSK.AX,2024-03-11,0.8299999833106995,0.75,0.025,602,1.0,0.043029260761944556,22.790184667347148,-48.65998995304108,15.05,6.45,-27.15998995304108,-0.0973862044820003,-0.05435694372005576,False,15
DSK.AX,2024-09-11,1.0800000429153442,1.065000057220459,0.04,462,1.0,0.05291005080759639,68.94262636339784,-7.429993391036987,18.48,7.92,18.97000660896301,-0.014890959387116378,0.03801909142048001,False,15
DSK.AX,2025-09-09,0.8999999761581421,0.8149999976158142,0.02,555,1.0,0.03174603258701442,46.7740197799527,-47.674988090991974,11.1,4.757142857142857,-31.817845233849116,-0.0954454241320278,-0.06369939154501339,False,15
WOR.AX,2023-08-29,17.1200008392334,16.90999984741211,0.25,29,1.0,0.02086114717496996,51.862261440818,-6.590028762817383,7.25,3.107142857142857,3.7671140943254744,-0.013273502335985246,0.0075876448389847135,False,15
WOR.AX,2024-03-05,15.920000076293945,16.510000228881836,0.25,31,1.0,0.0224335964466903,55.790612358218745,17.79000473022461,7.75,3.321428571428571,28.86143330165318,0.03604718075249023,0.058480777199180524,False,15
WOR.AX,2024-09-02,14.40999984741211,14.760000228881836,0.25,34,1.0,0.024784376191856545,46.86213110800149,11.400012969970703,8.5,3.642857142857143,23.542870112827845,0.02326818200327746,0.048052558195134,False,15
WOR.AX,2025-03-04,14.25,14.34000015258789,0.25,35,1.0,0.025062656641604012,45.25645291762163,2.650005340576172,8.75,3.7500000000000004,15.150005340576172,0.005313293915942199,0.03037595055754621,False,15
WOR.AX,2025-09-02,12.90999984741211,14.229999542236328,0.25,38,1.0,0.02766404813044585,43.911535331408295,49.65998840332031,9.5,4.071428571428572,63.23141697474888,0.1012270964781879,0.12889114460863374,False,15
S32.AX,2023-09-14,3.4800000190734863,3.299999952316284,0.049824,143,1.0,0.020453201858341662,36.8549748850557,-26.240009546279907,7.124832,3.053499428571428,-16.06167811770848,-0.05272889920919015,-0.03227569735084849,False,15
S32.AX,2024-09-19,2.990000009536743,3.6700000762939453,0.045954,167,1.0,0.021956043886014142,43.2893801722548,113.06001114845276,7.674318,3.288993428571429,124.02332257702419,0.22642342897050574,0.24837947285651987,False,15
S32.AX,2025-03-06,3.6500000953674316,3.609999895095825,0.053973,136,1.0,0.021124461287589064,58.5607693131818,-5.940027236938477,7.340328,3.1458548571428575,4.546155620204381,-0.011966210881823272,0.009158250405765797,False,15
S32.AX,2025-09-18,2.609999895095825,2.740000009536743,0.039257,191,1.0,0.02148713824732532,32.47509676102371,24.330021858215332,7.498087,3.2134658571428574,35.04157471535819,0.04880548602057348,0.0702926242678988,False,15
STO.AX,2023-08-28,7.840000152587891,7.789999961853027,0.133996,63,1.0,0.024416180282811697,51.267956323949534,-3.6500120162963867,8.441748,3.6178920000000008,8.409627983703615,-0.007389884890786259,0.01702629539202544,False,15
STO.AX,2024-02-26,7.329999923706055,7.239999771118164,0.268289,68,1.0,0.052287858661561666,39.11991192040304,-6.6200103759765625,18.243652,7.818708,19.44234962402344,-0.013281459041972187,0.03900639961958949,False,15
STO.AX,2024-08-26,7.670000076293945,7.140441980434623,0.191051,65,1.0,0.035584093518272374,46.253191553498965,-34.92127623085593,0.0,0.0,-34.92127623085593,-0.07004568425131266,-0.07004568425131266,True,15
STO.AX,2025-02-24,7.019999980926514,6.65885567964051,0.163212,71,1.0,0.033213675303917466,51.60749433501259,-26.141245391306256,0.0,0.0,-26.141245391306256,-0.05244822732300583,-0.05244822732300583,True,15
STO.AX,2025-09-02,7.760000228881836,7.590000152587891,0.202909,64,1.0,0.037354380341528465,48.93457376605552,-11.3800048828125,12.986176,5.565504000000001,7.171675117187501,-0.022913991114606826,0.014440389226921637,False,15
FMG.AX,2023-09-04,21.059999465942383,19.346028760750247,1.0,23,1.0,0.06783340288691235,48.31018831448451,-39.921326219419115,0.0,0.0,-39.921326219419115,-0.0824173732024,-0.0824173732024,True,15
FMG.AX,2024-02-28,28.399999618530273,26.363202396177474,1.08,17,1.0,0.054325956464114464,51.87318492419824,-35.12555277999759,0.0,0.0,-35.12555277999759,-0.07275383854972073,-0.07275383854972073,True,15
FMG.AX,2024-09-04,18.309999465942383,16.426152163007295,0.89,27,1.0,0.06943902831856982,44.78683488027979,-51.363877179247375,0.0,0.0,-51.363877179247375,-0.10389764483566002,-0.10389764483566002,True,15
FMG.AX,2025-02-26,19.40999984741211,17.748987694841404,0.5,25,1.0,0.036799882529671854,54.9923651641299,-42.025303814267644,0.0,0.0,-42.025303814267644,-0.08660546964377391,-0.08660546964377391,True,15
FMG.AX,2025-09-01,19.709999084472656,18.205257089773596,0.6,25,1.0,0.04348771674059112,66.66995597775589,-38.1185498674765,0.0,0.0,-38.1185498674765,-0.07735880596261605,-0.07735880596261605,True,15
GNG.AX,2023-09-04,2.2899999618530273,2.1087312119751926,0.1,218,1.0,0.062383032854526954,59.28709000908913,-40.01658747336796,0.0,0.0,-40.01658747336796,-0.08015822310798236,-0.08015822310798236,True,15
GNG.AX,2024-03-04,2.3299999237060547,2.259999990463257,0.09,214,1.0,0.05518087243836696,50.40663307126062,-15.47998571395874,19.259999999999998,8.254285714285714,12.034300000326972,-0.031045658459023375,0.02413521397934359,False,15
GNG.AX,2024-09-02,1.909999966621399,1.7045969691065863,0.1,261,1.0,0.07479431693909558,46.96597023408954,-54.11018235136609,0.0,0.0,-54.11018235136609,-0.1085438271990127,-0.1085438271990127,True,15
GNG.AX,2025-03-04,2.859999895095825,2.583400923471012,0.1,174,1.0,0.04995005178220694,56.75495993669902,-48.62822106271753,0.0,0.0,-48.62822106271753,-0.09771767310985875,-0.09771767310985875,True,15
NWH.AX,2023-09-21,2.509999990463257,2.6700000762939453,0.08,199,1.0,0.04553215725894135,37.514685603111985,31.340017080307007,15.92,6.822857142857143,54.082874223164154,0.06274403331274576,0.10827619057168711,False,15
NWH.AX,2024-03-25,3.0,2.8499999046325684,0.065,166,1.0,0.030952380952380953,56.33259142067294,-25.400015830993652,10.790000000000001,4.6242857142857146,-9.985730116707938,-0.05100404785340091,-0.020051666901019956,False,15
NWH.AX,2024-09-19,3.3399999141693115,3.6500000953674316,0.09,149,1.0,0.03849444068126734,45.09913244036389,45.6900269985199,13.41,5.747142857142857,64.84716985566276,0.09180972586234297,0.13030416654361032,False,15
NWH.AX,2025-03-24,2.700000047683716,2.7100000381469727,0.07,185,1.0,0.03703703638293944,9.721047019079847,1.3499982357025146,12.950000000000001,5.550000000000001,19.849998235702515,0.0027026991228442207,0.039739735505783656,False,15
ARB.AX,2023-10-05,32.439998626708984,29.54608082864218,0.3,15,1.0,0.01321120365950234,45.84102739540448,-43.90876697100208,0.0,0.0,-43.90876697100208,-0.09023585867201704,-0.09023585867201704,True,15
ARB.AX,2025-04-02,34.0,30.37390805252148,0.34,14,1.0,0.014285714285714287,37.72212761123006,-51.265287264699296,0.0,0.0,-51.265287264699296,-0.1077001833292002,-0.1077001833292002,True,15
ARB.AX,2025-08-22,35.529998779296875,38.869998931884766,0.5,14,1.0,0.020103735964717356,65.48090402534285,46.26000213623047,7.0,3.0000000000000004,56.26000213623047,0.0929998868674038,0.11310362283212116,False,15
ARB.AX,2025-10-02,38.86000061035156,38.06999969482422,0.35,12,1.0,0.01286670077577944,50.41579579134565,-9.980010986328125,4.199999999999999,1.7999999999999998,-3.980010986328126,-0.021401635850012573,-0.008534935074233132,False,15
BHP.AX,2023-09-07,44.09000015258789,45.099998474121094,1.250651,11,1.0,0.0405226645391476,47.79866158295166,10.609981536865234,13.757161,5.895926142857143,30.263068679722377,0.021876701581776774,0.06239936612092437,False,15
BHP.AX,2024-03-07,44.040000915527344,43.59000015258789,1.096196,11,1.0,0.035558452614885334,33.06686241003558,-5.450008392333984,12.058156,5.167781142857143,11.775928750523159,-0.011250120301866617,0.024308332313018717,False,15
BHP.AX,2024-09-12,39.630001068115234,41.119998931884766,1.109986,12,1.0,0.04001247143518434,38.772818276622644,17.379974365234375,13.319831999999998,5.708499428571428,36.4083057938058,0.03654633252755917,0.0765588039627435,False,15
BHP.AX,2025-03-06,40.310001373291016,39.619998931884766,0.790935,12,1.0,0.02803044168601313,49.765389533732865,-8.780029296875,9.49122,4.067665714285715,4.778856417410715,-0.01815105639162079,0.00987938529439234,False,15
BHP.AX,2025-09-04,42.650001525878906,40.77000045776367,0.919273,11,1.0,0.03079125664415976,64.17547323886403,-21.180011749267578,10.112003,4.333715571428571,-6.734293177839008,-0.04514549928917268,-0.01435424264501292,False,15
SEK.AX,2023-09-06,23.059999465942383,21.780000686645508,0.23,21,1.0,0.014248544500475817,39.576334869363,-27.379974365234375,4.83,2.0700000000000003,-20.479974365234376,-0.05653982364709117,-0.04229127914661535,False,15
SEK.AX,2025-03-18,23.260000228881836,22.299999237060547,0.24,21,1.0,0.014740203761108253,43.033054451197245,-20.66002082824707,5.04,2.16,-13.460020828247071,-0.04229623843293088,-0.027556034671822625,False,15
SUN.AX,2023-08-14,16.49629783630371,15.682155848007056,0.317237,30,1.0,0.027472571044901844,58.23899339313774,-24.924259648899636,0.0,0.0,-24.924259648899636,-0.050363339896479384,-0.050363339896479384,True,15
SUN.AX,2024-08-22,19.880155563354492,21.2195987701416,0.516978,25,1.0,0.0371496086962904,51.287897363480155,32.986080169677734,12.924450000000002,5.539050000000001,51.44958016967774,0.06636986328312575,0.10351947197941615,False,15
SUN.AX,2025-02-17,23.839736938476562,22.413054744691067,0.74018,20,1.0,0.04435451627376771,57.63078102871498,-29.033643875709913,0.0,0.0,-29.033643875709913,-0.06089338139644182,-0.06089338139644182,True,15
SUN.AX,2025-08-19,20.31999969482422,21.280000686645508,0.49,24,1.0,0.03444881941500715,41.81121093759916,22.540023803710938,11.76,5.04,39.340023803710935,0.04621888152523814,0.0806677009402453,False,15
CSL.AX,2025-09-09,212.88999938964844,198.3699951171875,2.450832,2,1.0,0.016445998315873987,25.393724002994546,-29.540008544921875,4.901664,2.1007131428571433,-22.537631402064733,-0.06937857257178007,-0.052932574255906084,False,15
BAP.AX,2023-08-30,6.590000152587891,6.690000057220459,0.115,75,1.0,0.024929546355351658,61.59124648686481,6.999992847442627,8.625,3.6964285714285716,19.3214214188712,0.014162858240488775,0.03909240459584043,False,15
BAP.AX,2024-03-07,5.650000095367432,5.96999979019165,0.095,88,1.0,0.02402022715460856,46.12389398376959,27.65997314453125,8.36,3.5828571428571423,39.60283028738839,0.05563148165256089,0.07965170880716944,False,15
BAP.AX,2024-08-29,4.929999828338623,4.769999980926514,0.055,101,1.0,0.015937410001473896,47.64036234032464,-16.659984588623047,5.555,2.380714285714286,-8.724270302908762,-0.03345848847974534,-0.017521078478271442,False,15
BAP.AX,2025-03-13,5.170000076293945,4.960000038146973,0.08,96,1.0,0.022105553694234892,58.998648471283246,-20.660003662109375,7.68,3.2914285714285714,-9.688575090680803,-0.04162637684805909,-0.019520823153824196,False,15
BAP.AX,2025-09-04,3.9200000762939453,3.51968980459518,0.055,127,1.0,0.0200437313883197,35.85871346992471,-51.33940450574321,0.0,0.0,-51.33940450574321,-0.10312430400638295,-0.10312430400638295,True,15
ORA.AX,2023-09-01,3.279670000076294,2.9994557719469426,0.084094,152,1.0,0.03662999195391337,46.97509511104936,-43.09256267566141,0.0,0.0,-43.09256267566141,-0.08644275241319001,-0.08644275241319001,True,15
ORA.AX,2024-03-05,2.6500000953674316,2.569999933242798,0.05,188,1.0,0.026954176927555022,42.59403635858209,-15.540030479431152,9.4,4.0285714285714285,-2.1114590508597235,-0.031192352308673347,-0.004238175381118326,False,15
ORA.AX,2024-08-30,2.4000000953674316,2.5799999237060547,0.05,208,1.0,0.029761903579272973,67.94094917341542,36.939964294433594,10.4,4.457142857142857,51.79710715157645,0.07399832296989453,0.1037602265491675,False,15
ORA.AX,2025-02-28,2.2100000381469727,1.9800000190734863,0.05,226,1.0,0.03232061999802608,39.15904669978448,-52.48000431060791,11.3,4.842857142857143,-36.33714716775077,-0.10507348617456194,-0.07275286617653588,False,15
CAR.AX,2023-09-15,28.649999618530273,28.790000915527344,0.325,17,1.0,0.016205435269375124,69.88212994483263,1.8800220489501953,5.525,2.367857142857143,9.772879191807338,0.0038600186304945275,0.020065453899869648,False,15
CAR.AX,2024-03-15,35.470001220703125,35.70000076293945,0.345,14,1.0,0.013895041609682045,57.78714554020881,2.7199935913085938,4.83,2.0700000000000003,9.619993591308594,0.005477452772362523,0.01937249438204457,False,15
CAR.AX,2024-09-13,36.77000045776367,36.880001068115234,0.385,13,1.0,0.014957845883950003,53.69278299315679,0.9300079345703125,5.005,2.145,8.080007934570313,0.0019455825672941806,0.016903428451244183,False,15
CAR.AX,2025-03-14,36.709999084472656,33.98865751951792,0.385,13,1.0,0.014982294026605827,38.96845383502333,-35.877440344411546,0.0,0.0,-35.877440344411546,-0.07517851191076699,-0.07517851191076699,True,15
CAR.AX,2025-09-12,39.04999923706055,36.91999816894531,0.415,12,1.0,0.015182001394112438,46.08626693793889,-26.060012817382812,4.9799999999999995,2.134285714285714,-18.9457271030971,-0.055612491093748134,-0.0404304896996357,False,15
PNI.AX,2023-08-28,9.470000267028809,9.210000038146973,0.204,52,1.0,0.030773871511199702,37.658383896408324,-14.020011901855469,10.607999999999999,4.546285714285713,1.1342738124302434,-0.02847049692658687,0.002303374584612826,False,15
PNI.AX,2024-03-07,10.819999694824219,11.5,0.156,46,1.0,0.02059677903352874,54.738708009808555,30.780014038085938,7.176,3.0754285714285716,41.031442609514514,0.06184202946682806,0.08243880850035681,False,15
PNI.AX,2024-09-02,17.729999542236328,16.259529574849807,0.264,28,1.0,0.02127145329273298,67.4666963134799,-41.67315908682258,0.0,0.0,-41.67315908682258,-0.08394400161704331,-0.08394400161704331,True,15
PNI.AX,2025-03-06,23.43000030517578,20.521835474311686,0.33,21,1.0,0.020120724084004,39.59388161521837,-61.571461448145996,0.0,0.0,-61.571461448145996,-0.12513761487343789,-0.12513761487343789,True,15
PNI.AX,2025-09-01,21.1200008392334,18.524773787731704,0.27,23,1.0,0.01826298628728114,40.88379714023371,-60.19022218453898,0.0,0.0,-60.19022218453898,-0.1239093786907002,-0.1239093786907002,True,15
KAR.AX,2024-09-03,1.6950000524520874,1.4969736065696477,0.04496,294,1.0,0.03789296132212773,39.43412895840858,-58.71977508943726,0.0,0.0,-58.71977508943726,-0.11783310912917756,-0.11783310912917756,True,15
KAR.AX,2025-03-04,1.4149999618530273,1.559999942779541,0.05,353,1.0,0.050479557140787085,44.95848758370621,50.684993267059326,17.650000000000002,7.564285714285716,75.89927898134505,0.10147247646818418,0.15195203360897128,False,15
KAR.AX,2025-09-01,1.8200000524520874,1.6326868140883635,0.024,274,1.0,0.01883830400967358,42.44369793389614,-51.82382731166036,0.0,0.0,-51.82382731166036,-0.10392200573134396,-0.10392200573134396,True,15
TPG.AX,2023-09-12,5.590000152587891,5.510000228881836,0.09,89,1.0,0.023000254930566757,63.06167476012793,-7.619993209838867,8.01,3.4328571428571433,3.822863933018276,-0.015316260983375424,0.007683993947191337,False,15
TPG.AX,2024-03-14,4.679999828338623,4.449999809265137,0.09,106,1.0,0.02747252848021381,25.336278222495437,-24.88000202178955,9.54,4.088571428571428,-11.251430593218124,-0.05015320701173726,-0.022680678531523453,False,15
TPG.AX,2025-03-06,4.46999979019165,4.559999942779541,0.09,111,1.0,0.02876318447565656,54.15157603139578,9.49001693725586,9.99,4.281428571428571,23.76144550868443,0.01912654409313082,0.047889728568787385,False,15
TPG.AX,2025-09-04,5.269999980926514,4.903739689194753,0.09,94,1.0,0.024396855604698606,42.90354161823552,-34.92846742278553,0.0,0.0,-34.92846742278553,-0.07050843301950148,-0.07050843301950148,True,15
GNC.AX,2023-07-05,7.559999942779541,7.71999979019165,0.24,66,1.0,0.04535147426616072,51.514812600446945,10.059989929199219,15.84,6.788571428571428,32.688561357770645,0.020161916797622477,0.06551339106378319,False,15
GNC.AX,2024-07-03,8.8100004196167,8.630000114440918,0.24,56,1.0,0.03891681345368877,54.73186640460226,-10.58001708984375,13.44,5.760000000000001,8.61998291015625,-0.021444820386577516,0.01747199306711125,False,15
GNC.AX,2024-11-27,8.020000457763672,7.690000057220459,0.24,62,1.0,0.042750264749080384,22.898962562963305,-20.9600248336792,14.879999999999999,6.377142857142857,0.297118023463657,-0.04215273034616665,0.0005975344029137345,False,15
GNC.AX,2025-07-02,7.800000190734863,7.429999828338623,0.24,64,1.0,0.043956042881178596,58.293980690953404,-24.180023193359375,15.36,6.582857142857143,-2.237166050502233,-0.04843754527660406,-0.004481502395425467,False,15
GNC.AX,2025-11-26,8.100000381469727,8.289999961853027,0.24,61,1.0,0.042328040334602086,32.31864003116003,11.089974403381348,14.639999999999999,6.274285714285714,32.00426011766706,0.022444796359236425,0.0647728366938385,False,15
CWY.AX,2023-09-14,2.6500000953674316,2.468458663386154,0.0245,188,1.0,0.013207546694501962,49.426941945635086,-34.62978921248019,0.0,0.0,-34.62978921248019,-0.06950981125297756,-0.06950981125297756,True,15
CWY.AX,2024-03-01,2.5999999046325684,2.5999999046325684,0.0245,192,1.0,0.01346153895530477,48.792471957626255,-0.5,4.704000000000001,2.0160000000000005,6.220000000000001,-0.0010016026008411285,0.01245993635446364,False,15
CWY.AX,2024-09-13,2.819999933242798,2.930000066757202,0.0255,177,1.0,0.012917933436502313,42.047107858322235,18.97002363204956,4.5135,1.9343571428571427,25.417880774906703,0.038005417480311166,0.05092335091681348,False,15
CWY.AX,2025-03-05,2.619999885559082,2.569999933242798,0.028,190,1.0,0.015267176239385368,36.70525606012663,-9.999990940093994,5.32,2.2800000000000002,-2.3999909400939936,-0.02008837158877263,-0.004821195349387259,False,15
CWY.AX,2025-09-12,2.7100000381469727,2.799999952316284,0.032,184,1.0,0.0168687398785219,36.52837508389723,16.05998420715332,5.888,2.5234285714285716,24.47141277858189,0.03220757255953591,0.0490763124380578,False,15
NIC.AX,2023-08-03,0.8149999976158142,0.7900000214576721,0.02,613,1.0,0.035056967674859996,38.49615112026902,-15.824985384941101,12.26,5.2542857142857144,1.6893003293446132,-0.03167562812124865,0.003381339553611347,False,15
NIC.AX,2024-02-02,0.5600000023841858,0.6399999856948853,0.025,892,1.0,0.06377550993255902,20.893419091642045,70.85998511314392,22.3,9.557142857142859,102.71712797028678,0.1418561515283859,0.20563166146094494,False,15
NIC.AX,2024-09-03,0.8299999833106995,0.8399999737739563,0.025,602,1.0,0.043029260761944556,55.56198585215028,5.519994258880615,15.05,6.45,27.019994258880615,0.011047501040456318,0.05407676180240087,False,15
NIC.AX,2025-02-27,0.7699999809265137,0.6845180882368991,0.015,649,1.0,0.027829314232952564,45.942781757723274,-55.97774835555987,0.0,0.0,-55.97774835555987,-0.11201598811792639,-0.11201598811792639,True,15
REH.AX,2023-10-10,18.6299991607666,17.610000610351562,0.17,26,1.0,0.01303581072448903,39.49942136385838,-27.019962310791016,4.42,1.8942857142857141,-20.7056765965053,-0.05578257468923285,-0.04274676396474382,False,15
REH.AX,2025-10-07,11.470000267028809,12.010000228881836,0.1186,43,1.0,0.014771453137242188,49.90705505133195,22.719998359680176,5.0998,2.1856285714285715,30.00542693110875,0.04606556604842632,0.06083701918566852,False,15
AMC.AX,2023-09-06,74.4000015258789,72.55000305175781,0.9385,6,1.0,0.018020352933029695,52.181258501116986,-11.599990844726562,5.631,2.4132857142857143,-3.555705130440848,-0.02598564204036941,-0.007965289107339714,False,15
AMC.AX,2023-11-21,70.5999984741211,71.19999694824219,0.9865,7,1.0,0.019961554458139224,54.92261806151314,3.6999893188476562,6.9055,2.9595000000000002,13.564989318847656,0.007486825978987424,0.02744838043712665,False,15
AMC.AX,2024-02-27,69.0999984741211,70.75,0.949,7,1.0,0.019619599358197085,37.40857943288016,11.050010681152344,6.643,2.847,20.540010681152346,0.022844761060907003,0.04246436041910409,False,15
AMC.AX,2024-09-05,82.30000305175781,82.05000305175781,0.9505,6,1.0,0.01649887111186615,67.02696600731085,-2.0,5.703,2.4441428571428574,6.147142857142858,-0.004050222612066037,0.012448648499800112,False,15
AMC.AX,2024-11-20,78.1500015258789,82.30000305175781,0.9595,6,1.0,0.017539529865017108,35.51653081340841,24.400009155273438,5.757,2.467285714285714,32.62429486955915,0.05203670010420819,0.0695762299692253,False,15
AMC.AX,2025-02-25,79.94999694824219,79.6500015258789,1.02,6,1.0,0.018225677457951357,58.057517191707504,-2.2999725341796875,6.12,2.6228571428571428,6.442884608677455,-0.0047946062580186575,0.013431071199932696,False,15
AMC.AX,2025-05-21,71.05000305175781,70.9000015258789,0.9985,7,1.0,0.020076404083888087,39.425141186139406,-1.5500106811523438,6.9895000000000005,2.9955,8.434989318847656,-0.003116538885243572,0.01695986519864451,False,15
AMC.AX,2025-09-04,65.19999694824219,62.400001525878906,0.9795,7,1.0,0.021461438340196728,30.588909164148134,-20.09996795654297,6.8565000000000005,2.9385000000000003,-10.304967956542967,-0.04404024736490831,-0.02257880902471158,False,15
AMC.AX,2025-11-27,65.0,62.25,0.989,7,1.0,0.021736263736263736,60.87697177614584,-19.75,6.923,2.9669999999999996,-9.86,-0.043406593406593405,-0.02167032967032967,False,15
DRR.AX,2023-08-22,4.489999771118164,4.519999980926514,0.1685,111,1.0,0.053611202223812056,40.38337911038418,2.8300232887268066,18.703500000000002,8.015785714285716,29.549309003012524,0.005678331092096203,0.05928953331590826,False,15
DRR.AX,2024-02-22,5.139999866485596,4.920000076293945,0.1489,97,1.0,0.04138410335401939,43.769980010495615,-21.839979648590088,14.4433,6.189985714285714,-1.206693934304373,-0.04380436482790307,-0.002420261473883691,False,15
DRR.AX,2024-08-27,3.75,3.4309292560651357,0.144,133,1.0,0.054857142857142854,39.11163457446528,-42.93640894333696,0.0,0.0,-42.93640894333696,-0.08608803798162798,-0.08608803798162798,True,15
DRR.AX,2025-02-25,4.21999979019165,3.9105701493804474,0.09,118,1.0,0.030467164683339834,67.18302737946789,-37.01269761572195,0.0,0.0,-37.01269761572195,-0.07432865984397384,-0.07432865984397384,True,15
DRR.AX,2025-08-26,4.420000076293945,4.112410738052869,0.13,113,1.0,0.0420168059974339,68.94074058452573,-35.2575952212416,0.0,0.0,-35.2575952212416,-0.07059142796752026,-0.07059142796752026,True,15
PBH.AX,2023-09-06,1.5750000476837158,1.4013244160785863,1.0,317,1.0,0.9070294509973931,45.032680500392914,-55.55517521882607,0.0,0.0,-55.55517521882607,-0.11127169102573202,-0.11127169102573202,True,15
PBH.AX,2024-04-30,0.8100000023841858,0.7151296462449133,0.39,617,1.0,0.6878306858061001,48.3686426086716,-59.03500973793115,0.0,0.0,-59.03500973793115,-0.1181243563322432,-0.1181243563322432,True,15
AGL.AX,2023-08-23,10.979999542236328,11.079999923706055,0.23,45,0.8,0.028129067006703815,36.05693850851303,4.000017166137695,10.35,3.548571428571428,17.898588594709125,0.008095562300953532,0.036224629307657345,False,15
AGL.AX,2024-02-21,8.699999809265137,8.579999923706055,0.26,57,0.8,0.04013136376980544,48.92271433673113,-7.339993476867676,14.82,5.081142857142858,12.561149380275182,-0.014801358414572242,0.0253300053552332,False,15
AGL.AX,2025-02-25,10.710000038146973,10.069999694824219,0.23,46,0.8,0.028838201844729485,32.59739485572271,-29.94001579284668,10.58,3.6274285714285717,-15.73258722141811,-0.060772166780753596,-0.031933964936024115,False,15
AGL.AX,2025-08-26,8.710000038146973,8.229999542236328,0.25,57,0.8,0.03854354583742436,29.313986488074207,-27.86002826690674,14.25,4.885714285714286,-8.724313981192452,-0.05611623692245021,-0.01757269108502586,False,15
RRL.AX,2025-09-10,4.769999980926514,5.989999771118164,0.05,104,1.0,0.014974543336307796,59.12137373937777,126.37997817993164,5.2,2.2285714285714286,133.80854960850306,0.25475725424382956,0.2697317975801373,False,15
