ticker,ex_date,entry_price,exit_price,div_amount,shares,franking,gu_yield,entry_rsi,price_pnl,div_income,franking_credit,total_gu_pnl,ret_price,ret_gu,stopped_out,held_days
SGM.AX,2023-10-03,13.920000076293945,13.279999732971191,0.21,35,1.0,0.021551724019808472,40.88334185040669,-22.900012016296387,7.35,3.1499999999999995,-12.400012016296387,-0.04700330847862071,-0.02545158445881224,False,15
SGM.AX,2025-09-30,14.140000343322754,13.729999542236328,0.13,35,1.0,0.013133966138974279,48.65232916727682,-14.850028038024902,4.55,1.9500000000000002,-8.350028038024902,-0.03000611775603657,-0.016872151617062292,False,15
NCK.AX,2023-09-26,11.960000038146973,10.984644132781224,0.35,41,1.0,0.0418060199335474,55.21301672293593,-40.489592119995706,0.0,0.0,-40.489592119995706,-0.08257115586681679,-0.08257115586681679,True,15
NCK.AX,2024-03-04,14.5,14.600000381469727,0.35,34,1.0,0.034482758620689655,59.00487082205046,2.900012969970703,11.899999999999999,5.1,19.900012969970703,0.005882379249433475,0.04036513787012313,False,15
NCK.AX,2024-09-25,15.369999885559082,16.040000915527344,0.33,32,1.0,0.03067199576699433,55.068202903523115,20.940032958984375,10.56,4.525714285714286,36.025747244698664,0.04257488840862531,0.07324688417561964,False,15
NCK.AX,2025-03-04,17.079999923706055,15.44678730667332,0.3,29,1.0,0.02509200412680308,58.533744249668295,-47.8631658939493,0.0,0.0,-47.8631658939493,-0.09663079647045808,-0.09663079647045808,True,15
NCK.AX,2025-10-01,23.579999923706055,22.739999771118164,0.33,21,1.0,0.019992729981081245,54.520615535338315,-18.140003204345703,6.930000000000001,2.9700000000000006,-8.240003204345703,-0.036633150092972945,-0.0166404201118917,False,15
ORI.AX,2023-11-16,14.899999618530273,15.489999771118164,0.25,33,1.0,0.023969319884995104,46.10969904189239,18.97000503540039,8.25,3.535714285714286,30.755719321114675,0.03858044645326496,0.06254976633826005,False,15
ORI.AX,2024-05-23,18.309999465942383,18.469999313354492,0.19,27,1.0,0.01482406222531266,57.727093229776514,3.819995880126953,5.13,2.1985714285714284,11.14856730869838,0.00772699798035243,0.022551060205665087,False,15
ORI.AX,2024-11-22,17.56999969482422,18.510000228881836,0.28,28,1.0,0.022766078938398177,48.22127598191491,25.82001495361328,7.840000000000001,3.3600000000000008,37.020014953613284,0.052483973091480465,0.07525005202987865,False,15
ORI.AX,2025-05-22,18.09000015258789,18.780000686645508,0.25,27,1.0,0.0197425568894628,67.67129620621967,18.130014419555664,6.75,2.892857142857143,27.772871562412806,0.03711896129768904,0.056861518187151835,False,15
ORI.AX,2025-11-21,22.81999969482422,24.030000686645508,0.32,21,1.0,0.020032553166358776,67.83037684901637,24.91002082824707,6.72,2.8800000000000003,34.51002082824707,0.051980345480933735,0.0720128986472925,False,15
SUL.AX,2023-09-07,12.890000343322754,11.680354462080405,0.69,38,1.0,0.07647123812722806,55.21599012986819,-46.46654348720924,0.0,0.0,-46.46654348720924,-0.09486452625368814,-0.09486452625368814,True,15
SUL.AX,2024-03-06,16.040000915527344,15.170000076293945,0.32,31,1.0,0.028500176499386926,48.99034635516285,-27.47002601623535,9.92,4.251428571428572,-13.298597444806777,-0.055245001303812574,-0.02674482480442564,False,15
SUL.AX,2025-03-10,14.100000381469727,13.25,0.32,35,1.0,0.03242147835284005,32.881162982360806,-30.25001335144043,11.200000000000001,4.800000000000001,-14.250013351440426,-0.06129688456542802,-0.028875406212587964,False,15
A2M.AX,2025-09-18,9.140000343322754,8.392868138277317,0.086763,54,1.0,0.013560956039535896,62.31700866390031,-40.845139072453605,0.0,0.0,-40.845139072453605,-0.08275617460531932,-0.08275617460531932,True,15
BSL.AX,2023-09-12,21.440000534057617,19.653813015758317,0.25,23,1.0,0.016657782101056052,58.036694858414094,-41.58231292088391,0.0,0.0,-41.58231292088391,-0.0843249348740536,-0.0843249348740536,True,15
BSL.AX,2024-02-23,21.670000076293945,21.510000228881836,0.25,23,1.0,0.01648098088996115,35.22286007573676,-4.179996490478516,5.75,2.4642857142857144,4.034289223807199,-0.008386662538395958,0.008094318351565192,False,15
BSL.AX,2024-09-10,20.65999984741211,21.06999969482422,0.3,24,1.0,0.020744018961118812,50.362493273039014,9.339996337890625,7.199999999999999,3.0857142857142854,19.62571062360491,0.018836714276526164,0.03958073323764497,False,15
BSL.AX,2025-02-21,21.700000762939453,23.93000030517578,0.3,23,1.0,0.019749834723663616,65.50334119250975,50.78998947143555,6.8999999999999995,2.9571428571428573,60.6471323285784,0.10176314903974305,0.12151298376340666,False,15
BSL.AX,2025-09-09,22.950000762939453,22.43000030517578,0.3,21,1.0,0.018674135700400597,42.89726846091266,-11.42000961303711,6.3,2.7,-2.4200096130371094,-0.023695423245970477,-0.005021287545569879,False,15
NEC.AX,2023-09-08,2.0399999618530273,2.0399999618530273,0.05,245,1.0,0.03501400625698518,46.96963841903833,-0.5,12.25,5.25,17.0,-0.0010004001787710052,0.03401360607821417,False,15
NEC.AX,2024-03-08,1.7999999523162842,1.628637676360328,0.04,277,1.0,0.03174603258701442,39.04412892194461,-47.96735043979984,0.0,0.0,-47.96735043979984,-0.0962040748305269,-0.0962040748305269,True,15
NEC.AX,2024-09-12,1.3600000143051147,1.2170004486165749,0.045,367,1.0,0.04726890706582878,49.471169303125485,-52.98084060769414,0.0,0.0,-52.98084060769414,-0.10614850146340947,-0.10614850146340947,True,15
NEC.AX,2025-03-10,1.6799999475479126,1.590000033378601,0.035,297,1.0,0.029761905691115524,69.16083840457691,-27.229974508285522,10.395000000000001,4.455000000000001,-12.379974508285517,-0.05457346352101505,-0.02481155782989952,False,15
NEC.AX,2025-09-11,1.7000000476837158,1.461290038187348,0.53,294,1.0,0.4453781387679839,49.93459225281726,-70.68074279193216,0.0,0.0,-70.68074279193216,-0.14141804883831688,-0.14141804883831688,True,15
PPT.AX,2023-09-07,20.959999084472656,20.850000381469727,0.65,23,1.0,0.044302073908930754,20.292102319275344,-3.029970169067383,14.950000000000001,6.407142857142858,18.32717268807548,-0.006285202251526088,0.03801687165740467,False,15
PPT.AX,2024-03-13,24.200000762939453,25.139999389648438,0.65,20,1.0,0.03837071897921047,35.466949565891554,18.299972534179688,13.0,5.571428571428572,36.87140110560826,0.037809859415799625,0.07618057839501008,False,15
PPT.AX,2024-09-12,19.600000381469727,18.071961501074842,0.53,25,1.0,0.03862973685748888,24.036396472564192,-38.70097200987212,0.0,0.0,-38.70097200987212,-0.07898157399315334,-0.07898157399315334,True,15
PPT.AX,2025-03-13,19.450000762939453,20.010000228881836,0.61,25,1.0,0.04480352376587123,27.539582703779786,13.49998664855957,15.25,6.5357142857142865,35.285700934273855,0.02776346759694283,0.07256699136281407,False,15
PPT.AX,2025-09-11,20.420000076293945,19.06999969482422,0.54,24,1.0,0.037778088567401176,39.97974078049662,-32.90000915527344,12.96,5.554285714285714,-14.385723440987721,-0.0671319152635309,-0.029353826696129733,False,15
HVN.AX,2023-10-13,3.869999885559082,3.6002658008464934,0.12,129,1.0,0.04429678979274851,46.75300655203156,-35.295696927923935,0.0,0.0,-35.295696927923935,-0.07070027436585039,-0.07070027436585039,True,15
HVN.AX,2024-04-02,4.920000076293945,4.820000171661377,0.1,101,1.0,0.02903600419550235,62.30571872970981,-10.599990367889404,10.100000000000001,4.328571428571429,3.8285810606820263,-0.0213313817184183,0.007704622477084049,False,15
HVN.AX,2024-10-15,4.840000152587891,4.599999904632568,0.12,103,1.0,0.03541912521157889,50.86876223561038,-25.220025539398193,12.36,5.297142857142857,-7.562882682255337,-0.05058979528263863,-0.015170670071059739,False,15
HVN.AX,2025-04-02,5.110000133514404,4.720066919395861,0.12,97,1.0,0.033547664765063594,51.73921421247302,-38.32352176949871,0.0,0.0,-38.32352176949871,-0.07731660332111956,-0.07731660332111956,True,15
HVN.AX,2025-10-06,7.329999923706055,7.409999847412109,0.145,68,1.0,0.028259598812945895,65.26624443524912,4.939994812011719,9.86,4.225714285714286,19.025709097726004,0.009910911771586175,0.03817051058453207,False,15
BEN.AX,2023-09-04,9.430000305175781,8.855389168083832,0.32,53,1.0,0.04847750183973464,60.58858466653099,-30.954390265873315,0.0,0.0,-30.954390265873315,-0.06193479114051983,-0.06193479114051983,True,15
BEN.AX,2024-02-22,9.9399995803833,9.475384784950997,0.3,50,1.0,0.04311583970458299,61.69440135951833,-23.730739771615205,0.0,0.0,-23.730739771615205,-0.0477479693629929,-0.0477479693629929,True,15
BEN.AX,2024-09-02,12.420000076293945,11.736403082703024,0.33,40,1.0,0.03795721163709066,62.812534449702476,-27.843879743636847,0.0,0.0,-27.843879743636847,-0.05604645646657938,-0.05604645646657938,True,15
BEN.AX,2025-02-26,11.369999885559082,10.369999885559082,0.3,43,1.0,0.03769317791425422,20.296657030671426,-43.5,12.9,5.528571428571429,-25.071428571428573,-0.08897343158829775,-0.051280253674043534,False,15
BEN.AX,2025-09-02,12.989999771118164,12.600000381469727,0.33,38,1.0,0.03629165355928189,61.17567372920913,-15.319976806640625,12.540000000000001,5.3742857142857146,2.5943089076450905,-0.03103597317081217,0.005255680388469718,False,15
AMP.AX,2023-08-23,1.2100000381469727,1.2599999904632568,0.025,413,1.0,0.029515937676315745,66.73746797945395,20.149980306625366,10.325000000000001,4.425000000000001,34.899980306625366,0.040321733078599584,0.06983767075491533,False,15
AMP.AX,2024-03-01,1.0850000381469727,1.1050000190734863,0.02,460,1.0,0.026333112964884824,67.96562715794587,8.699991226196289,9.200000000000001,3.9428571428571435,21.842848369053435,0.017431358285549304,0.04376447125043413,False,15
AMP.AX,2025-08-21,1.7100000381469727,1.6649999618530273,0.02,292,1.0,0.01670843738833466,60.18464468513786,-13.640022277832031,5.84,2.502857142857143,-5.297165134974888,-0.027317195332748713,-0.010608757944414052,False,15
UNI.AX,2023-09-11,3.799999952316284,3.509999990463257,0.08,131,1.0,0.030075188347318694,63.62484690251413,-38.48999500274658,10.48,4.491428571428572,-23.51856643131801,-0.0773201998508083,-0.047245011503489615,False,15
UNI.AX,2024-03-07,4.5,5.150000095367432,0.165,111,1.0,0.05238095238095239,60.87689976695387,71.65001058578491,18.315,7.849285714285715,97.81429630007062,0.14344346463620603,0.19582441701715841,False,15
UNI.AX,2025-03-06,8.6899995803833,7.5199752665426045,0.22,57,1.0,0.036166367026665806,55.81752384826182,-67.19138588891968,0.0,0.0,-67.19138588891968,-0.13564974690289489,-0.13564974690289489,True,15
UNI.AX,2025-09-03,8.5600004196167,8.359999656677246,0.165,58,1.0,0.027536714270960348,51.24533727178484,-12.100044250488281,9.57,4.101428571428571,1.5713843209402905,-0.02437166382802201,0.0031650504429383366,False,15
FLT.AX,2023-09-20,19.860000610351562,19.110000610351562,0.18,25,1.0,0.012947776900310234,29.686197718320855,-19.25,4.5,1.9285714285714286,-12.821428571428571,-0.0387713986070401,-0.02582362170672986,False,15
FLT.AX,2024-09-18,20.700000762939453,22.350000381469727,0.3,24,1.0,0.0207039329843276,49.95971553970268,39.09999084472656,7.199999999999999,3.0857142857142854,49.385705130440854,0.07870368237443458,0.09940761535876219,False,15
FLT.AX,2025-09-17,12.279999732971191,11.899999618530273,0.29,40,1.0,0.03373662241810785,40.89098165941818,-15.700004577636719,11.6,4.9714285714285715,0.8714239937918524,-0.03196255073093158,0.0017740716871762672,False,15
ANN.AX,2023-08-18,24.239999771118164,23.90999984741211,0.4031,20,1.0,0.023756483015452568,42.72580692372567,-7.099998474121094,8.062000000000001,3.4551428571428575,4.417144383021765,-0.01464521151229693,0.009111271503155643,False,15
ANN.AX,2024-02-26,24.09000015258789,23.729999542236328,0.2521,20,1.0,0.014949890197662305,45.186263096701495,-7.70001220703125,5.042,2.160857142857143,-0.49715506417410715,-0.01598176039489163,-0.0010318701972293258,False,15
ANN.AX,2024-08-26,26.920000076293945,29.8799991607666,0.3227,18,1.0,0.01712481421595395,56.40943417786118,52.77998352050781,5.8086,2.4894000000000003,61.077983520507814,0.108923525200025,0.12604833941597895,False,15
ANN.AX,2025-02-14,34.599998474121094,35.4900016784668,0.3486,14,1.0,0.014393064218557027,54.4287621008136,11.960044860839844,4.8804,2.0916,18.932044860839845,0.024690432263179976,0.03908349648173701,False,15
ANN.AX,2025-08-29,31.40999984741211,33.970001220703125,0.4279,15,1.0,0.019461500071802088,56.20728267488022,37.900020599365234,6.4185,2.750785714285714,47.06930631365095,0.08044151710385494,0.09990301717565703,False,15
RHC.AX,2024-09-04,46.650001525878906,43.54827860763802,0.4,10,1.0,0.01224927229877096,52.37140814339389,-31.517229182408883,0.0,0.0,-31.517229182408883,-0.06756104641266694,-0.06756104641266694,True,15
RHC.AX,2025-03-06,34.06999969482422,35.02000045776367,0.4,14,1.0,0.016772191856385038,46.65976472348588,12.800010681152344,5.6000000000000005,2.4000000000000004,20.800010681152344,0.026835529363508102,0.04360772121989314,False,15
RHC.AX,2025-09-03,38.52000045776367,36.01589343820745,0.4,12,1.0,0.01483459409755538,51.30009560853928,-30.549284234674673,0.0,0.0,-30.549284234674673,-0.06608965877386927,-0.06608965877386927,True,15
CVL.AX,2023-11-29,0.9200000166893005,1.0,0.03,543,1.0,0.04658385008662064,39.09869277108474,42.93999093770981,16.29,6.981428571428571,66.21141950913838,0.08595562126422257,0.1325394713508432,False,15
CVL.AX,2024-03-26,0.9200000166893005,0.925000011920929,0.025,543,1.0,0.03881987507218387,50.95474143787891,2.214997410774231,13.575000000000001,5.817857142857143,21.607854553631377,0.004433896570167695,0.043253771642351564,False,15
CVL.AX,2024-10-14,1.184999942779541,1.2699999809265137,0.035,421,1.0,0.04219409486444344,59.963196511863046,35.28501605987549,14.735000000000001,6.315000000000001,56.335016059875485,0.07072775842868392,0.11292185329312736,False,15
CVL.AX,2025-03-25,0.925000011920929,0.8999999761581421,0.025,540,1.0,0.0386100381124521,19.17687076037913,-14.000019311904907,13.5,5.785714285714286,5.285694973809378,-0.028028066329288868,0.010581971783163231,False,15
CVL.AX,2025-10-13,1.440000057220459,1.434999942779541,0.035,347,1.0,0.03472222084248513,67.57683986889924,-2.235039710998535,12.145000000000001,5.205000000000001,15.114960289001466,-0.0044729419272054914,0.03024927891527964,False,15
NWL.AX,2023-08-22,14.680000305175781,15.119999885559082,0.13,34,1.0,0.012650836638525665,54.66810806582094,14.459985733032227,4.42,1.8942857142857141,20.774271447317943,0.028970959754027543,0.041621796392553215,False,15
ASX.AX,2023-09-07,57.38999938964844,56.380001068115234,1.121,8,1.0,0.027904314139397337,31.875079512521424,-8.579986572265625,8.968,3.8434285714285714,4.231441999162946,-0.01868789567763355,0.009216418461763786,False,15
ASX.AX,2024-03-01,64.0199966430664,67.04000091552734,1.012,7,1.0,0.02258222995191084,43.97213767280723,20.640029907226562,7.084,3.036,30.760029907226563,0.04605710489914103,0.06863933485105188,False,15
ASX.AX,2024-08-21,65.12000274658203,61.29339728098787,1.068,7,1.0,0.023429272441091324,60.47259440862638,-27.28623825915914,0.0,0.0,-27.28623825915914,-0.05985924251557762,-0.05985924251557762,True,15
ASX.AX,2025-02-21,63.20000076293945,66.7699966430664,1.112,7,1.0,0.025135623566368195,47.73522410999156,24.489971160888672,7.784000000000001,3.3360000000000003,35.60997116088867,0.05535707700101715,0.08049270056738533,False,15
ASX.AX,2025-08-22,63.68000030517578,61.2599983215332,1.121,7,1.0,0.025148061616739825,29.084251447187484,-17.440013885498047,7.8469999999999995,3.363,-6.230013885498048,-0.03912422335319385,-0.013976161736454024,False,15
CPU.AX,2023-08-22,24.350000381469727,25.260000228881836,0.4,20,1.0,0.02346729209349117,47.05841664590687,17.699996948242188,8.0,3.428571428571429,29.128568376813618,0.0363449623633514,0.059812254456842566,False,15
CPU.AX,2024-02-20,25.18000030517578,25.889999389648438,0.4,19,1.0,0.022693747597418164,55.416464466049185,12.989982604980469,7.6000000000000005,3.2571428571428576,23.847125462123326,0.027151838233236244,0.049845585830654404,False,15
CPU.AX,2024-08-20,26.459999084472656,28.43000030517578,0.42,18,1.0,0.022675737746041494,48.022278807353445,34.96002197265625,7.56,3.2399999999999998,45.760021972656254,0.0734022490599816,0.09607798680602311,False,15
CPU.AX,2025-02-18,35.220001220703125,41.06999969482422,0.45,14,1.0,0.018252615575698978,60.74003894734367,81.39997863769531,6.3,2.7,90.39997863769531,0.1650847242159957,0.1833373397916947,False,15
CPU.AX,2025-08-19,41.2599983215332,38.22085069618677,0.48,12,1.0,0.016619348366682263,53.10842074025092,-36.969771504157166,0.0,0.0,-36.969771504157166,-0.07466830870919472,-0.07466830870919472,True,15
ILU.AX,2025-03-04,4.510000228881836,4.090000152587891,0.04,110,1.0,0.012670255929681976,40.12100041756055,-46.700008392333984,4.4,1.885714285714286,-40.4142941066197,-0.09413425926691303,-0.08146400333723106,False,15
MIN.AX,2023-09-08,70.72000122070312,69.43000030517578,0.7,7,1.0,0.014140271249136407,58.772726322500375,-9.530006408691406,4.8999999999999995,2.0999999999999996,-2.530006408691407,-0.019250982232129257,-0.005110710982992851,False,15
MND.AX,2024-03-06,13.520000457763672,13.319999694824219,0.25,36,1.0,0.02641589090611109,39.239718512153345,-7.7000274658203125,9.0,3.857142857142857,5.157115391322545,-0.015820239984201987,0.010595650921909103,False,15
MND.AX,2024-09-05,12.899999618530273,12.279999732971191,0.33,38,1.0,0.03654485157901752,56.26365713819275,-24.059995651245117,12.540000000000001,5.3742857142857146,-6.145709936959402,-0.04908199992397064,-0.012537148344953118,False,15
MND.AX,2025-03-06,16.1299991607666,14.6769548994135,0.33,30,1.0,0.02922681934015464,63.112977743520986,-44.09132784059304,0.0,0.0,-44.09132784059304,-0.09111661528133135,-0.09111661528133135,True,15
EVN.AX,2024-08-29,4.269999980926514,3.869999885559082,0.05,117,1.0,0.016728002751202054,66.27514094516643,-47.3000111579895,5.8500000000000005,2.5071428571428576,-38.94286830084664,-0.09467765841844705,-0.077949655667245,False,15
EVN.AX,2025-09-03,8.390000343322754,9.380000114440918,0.13,59,1.0,0.02213519405420381,69.56338432069859,57.90998649597168,7.67,3.287142857142857,68.86712935311454,0.11698750353784336,0.13912269759204715,False,15
MQG.AX,2023-11-13,160.38999938964844,165.94000244140625,2.55,3,1.0,0.02271249552166438,36.191925805788344,16.150009155273438,7.6499999999999995,3.2785714285714285,27.078580583844865,0.03356404018690074,0.05627653570856512,False,15
MQG.AX,2024-05-13,188.0,193.74000549316406,3.85,2,1.0,0.02925531914893617,45.888311441114396,10.980010986328125,7.7,3.3000000000000003,21.980010986328125,0.029202156878532247,0.05845747602746842,False,15
MQG.AX,2024-11-11,231.50999450683594,220.03617769395,2.6,2,1.0,0.01604373807790851,51.10511439579471,-23.447633625771857,0.0,0.0,-23.447633625771857,-0.050640650905202075,-0.050640650905202075,True,15
MQG.AX,2025-05-19,195.88999938964844,213.61000061035156,3.9,2,1.0,0.02844161819790677,54.001730999572814,34.94000244140625,7.8,3.342857142857143,46.08285958426339,0.08918271108854935,0.11762432928645611,False,15
MQG.AX,2025-11-17,217.25,203.8865166447985,2.8,2,1.0,0.018411967779056387,41.22646233386744,-27.22696671040302,0.0,0.0,-27.22696671040302,-0.06266275422417265,-0.06266275422417265,True,15
WOW.AX,2023-08-31,36.220001220703125,38.22999954223633,0.58,13,1.0,0.022876074010119644,20.65535518288,25.62997817993164,7.539999999999999,3.231428571428571,36.40140675136021,0.05443226716250762,0.07730834117262726,False,15
WOW.AX,2024-02-28,35.70000076293945,34.00627916095749,0.47,14,1.0,0.01880752260727088,46.66160635983924,-24.21210242774748,0.0,0.0,-24.21210242774748,-0.04844358125312967,-0.04844358125312967,True,15
WOW.AX,2025-03-05,31.25,29.76263405011341,0.39,16,1.0,0.01782857142857143,65.5024455932115,-24.29785519818546,0.0,0.0,-24.29785519818546,-0.048595710396370916,-0.048595710396370916,True,15
WOW.AX,2025-09-02,33.119998931884766,31.48861079711136,0.45,15,1.0,0.019409938514166482,65.24151926366034,-24.97082202160109,0.0,0.0,-24.97082202160109,-0.05026333097203409,-0.05026333097203409,True,15
ORG.AX,2023-09-05,8.649999618530273,8.389179630884689,0.2,57,1.0,0.03303055471843265,61.119897450723755,-15.36673929579832,0.0,0.0,-15.36673929579832,-0.031166697035756922,-0.031166697035756922,True,15
ORG.AX,2024-09-05,9.90999984741211,9.550000190734863,0.275,50,1.0,0.03964249736691301,41.23574553261163,-18.499982833862305,13.750000000000002,5.892857142857143,1.1428743089948403,-0.0373359901487655,0.0023065072181475154,False,15
ORG.AX,2025-03-04,10.649999618530273,10.380000114440918,0.3,46,1.0,0.04024145013355151,52.042711556247184,-12.919977188110352,13.799999999999999,5.914285714285715,6.794308526175362,-0.026372683508650435,0.01386876662490107,False,15
PRU.AX,2023-09-12,1.8949999809265137,1.7156375641148,0.0248,263,1.0,0.018695816245470093,68.58387136268456,-47.67231562148068,0.0,0.0,-47.67231562148068,-0.09565359330900884,-0.09565359330900884,True,15
PRU.AX,2024-09-09,2.700000047683716,2.402413962910204,0.0375,185,1.0,0.019841269490860413,64.0621641807472,-55.55342568309966,0.0,0.0,-55.55342568309966,-0.11121806747145321,-0.11121806747145321,True,15
PRU.AX,2025-09-09,3.7799999713897705,4.300000190734863,0.05,132,1.0,0.018896447610900303,62.30614438488142,68.14002895355225,6.6000000000000005,2.8285714285714287,77.56860038212366,0.13656411229215465,0.15546055990305493,False,15
BBN.AX,2024-03-04,1.6200000047683716,1.7599999904632568,0.018,308,1.0,0.015873015826294613,43.82699122718318,42.61999559402466,5.544,2.376,50.53999559402465,0.08541765966926265,0.10129067549555726,False,15
LOV.AX,2023-09-12,22.360000610351562,19.319564810989203,0.31,22,1.0,0.019805775079099152,56.69273174126464,-67.38958758597192,0.0,0.0,-67.38958758597192,-0.13699297801769922,-0.13699297801769922,True,15
LOV.AX,2024-09-13,32.630001068115234,34.9900016784668,0.37,15,1.0,0.016198939971470854,45.08832043684342,34.90000915527344,5.55,2.3785714285714286,42.82858058384486,0.0713045418589262,0.08750348183039704,False,15
LOV.AX,2025-03-06,26.899999618530273,25.100000381469727,0.5,18,1.0,0.026553372654833537,37.48046609666713,-32.899986267089844,9.0,3.857142857142857,-20.042843409946986,-0.06794710188691773,-0.041393729232084196,False,15
ALL.AX,2024-05-23,39.959999084472656,44.93000030517578,0.36,12,1.0,0.012870013164878959,44.791522654910715,59.1400146484375,4.32,1.8514285714285716,65.31144321986608,0.12333169837212214,0.1362017115370011,False,15
ALL.AX,2025-11-25,57.400001525878906,57.400001525878906,0.49,8,1.0,0.012195121627033468,25.687205313315744,-0.5,3.92,1.68,5.1,-0.0010888501452708454,0.011106271481762624,False,15
EDV.AX,2023-08-24,6.0,5.617535772536568,0.075,83,1.0,0.01785714285714286,45.36419354929922,-32.24453087946484,0.0,0.0,-32.24453087946484,-0.064748053974829,-0.064748053974829,True,15
EDV.AX,2024-03-05,5.260000228881836,5.239999771118164,0.143,95,1.0,0.03883758657728063,38.05811898668384,-2.400043487548828,13.584999999999999,5.8221428571428575,17.00709936959403,-0.004802968547356741,0.0340346180299239,False,15
EDV.AX,2024-09-03,5.53000020980835,5.250959419047617,0.075,90,1.0,0.019374837807930274,69.45073140971336,-25.613671168465935,0.0,0.0,-25.613671168465935,-0.05146407513900461,-0.05146407513900461,True,15
EDV.AX,2025-03-07,4.420000076293945,4.099075449968779,0.125,113,1.0,0.04040077499753259,61.69485135351493,-36.764482774743826,0.0,0.0,-36.764482774743826,-0.07360846141863091,-0.07360846141863091,True,15
EDV.AX,2025-09-02,4.199999809265137,3.9475605728201306,0.063,119,1.0,0.02142857240170853,56.23912297521561,-30.540269136955725,0.0,0.0,-30.540269136955725,-0.06110498304098228,-0.06110498304098228,True,15
ELD.AX,2023-11-21,6.179999828338623,7.25,0.226484,80,1.0,0.05235413922585033,55.740482638613905,85.10001373291016,18.11872,7.765165714285714,110.98389944719587,0.17212786427331442,0.22448200349916475,False,15
ELD.AX,2024-05-28,8.210000038146973,8.4399995803833,0.177248,60,1.0,0.030841830376967853,43.418413014014774,13.299972534179688,10.634879999999999,4.557805714285714,28.4926582484654,0.02699953810877517,0.057841368485743026,False,15
ELD.AX,2024-12-17,7.559999942779541,7.159999847412109,0.18,66,1.0,0.03401360569962054,34.541324589710044,-26.90000629425049,11.879999999999999,5.091428571428572,-9.928577722821917,-0.053912150268262855,-0.019898544568642318,False,15
ELD.AX,2025-06-03,6.599999904632568,6.0585233035429225,0.18,75,1.0,0.03896103952401082,57.8915441812201,-41.110745081723444,0.0,0.0,-41.110745081723444,-0.08305201146617722,-0.08305201146617722,True,15
ELD.AX,2025-11-25,6.96999979019165,7.090000152587891,0.18,71,1.0,0.0368928070133825,43.47798263059807,8.020025730133057,12.78,5.477142857142857,26.277168587275916,0.016206328877379713,0.05309913589076223,False,15
AX1.AX,2023-09-13,2.0399999618530273,1.9199999570846558,0.055,245,1.0,0.0385154068826837,58.194928746664,-29.900001168251038,13.475,5.7749999999999995,-10.650001168251038,-0.0598239330279432,-0.021308526145259504,False,15
