ticker,ex_date,entry_price,exit_price,div_amount,shares,franking,gu_yield,entry_rsi,price_pnl,div_income,franking_credit,total_gu_pnl,ret_price,ret_gu,stopped_out,held_days
AX1.AX,2024-03-06,1.940000057220459,2.0199999809265137,0.085,257,1.0,0.0625920452819721,34.38703926265954,20.059980392456055,21.845000000000002,9.362142857142858,51.26712324959891,0.04023422480000262,0.10282627008197472,False,15
AX1.AX,2024-09-11,2.2200000286102295,2.3299999237060547,0.045,225,1.0,0.028957528584339073,55.625397385645826,24.24997639656067,10.125,4.339285714285714,38.714262110846384,0.0485485006687474,0.07750602925308647,False,15
AX1.AX,2025-03-05,2.049999952316284,1.8063157806563648,0.055,243,1.0,0.03832752702391584,36.75952244418379,-59.71525371336041,0.0,0.0,-59.71525371336041,-0.11987404416813831,-0.11987404416813831,True,15
AX1.AX,2025-08-27,1.5449999570846558,1.422350256824323,0.015,323,1.0,0.013869625905366471,56.52417065239306,-40.115853184087506,0.0,0.0,-40.115853184087506,-0.0803868552273537,-0.0803868552273537,True,15
TLS.AX,2023-08-30,3.9700000286102295,3.930000066757202,0.085,125,1.0,0.030586541701129337,23.614271111406495,-5.499995231628418,10.625,4.553571428571429,9.67857619694301,-0.011083113737011818,0.019503427964117515,False,15
TLS.AX,2024-02-28,3.9000000953674316,3.809999942779541,0.09,128,1.0,0.03296703216088394,40.531291383067924,-12.02001953125,11.52,4.937142857142858,4.437123325892857,-0.024078564177328156,0.008888467983555791,False,15
TLS.AX,2024-08-28,3.9600000381469727,3.9200000762939453,0.09,126,1.0,0.03246753215477033,65.89084635731473,-5.539995193481445,11.34,4.859999999999999,10.660004806518554,-0.011103084696397031,0.0213644474583733,False,15
TLS.AX,2025-02-26,3.880000114440918,4.110000133514404,0.095,128,1.0,0.034977907657572645,35.80420654632236,28.94000244140625,12.16,5.211428571428572,46.31143101283482,0.05827158824866811,0.09324949590624075,False,15
TLS.AX,2025-08-27,4.929999828338623,4.849999904632568,0.095,101,1.0,0.027528253638909463,50.487671874217305,-8.579992294311523,9.595,4.1121428571428575,5.127150562831335,-0.01723132286278139,0.010296930776128074,False,15
THL.AX,2023-09-14,3.5,3.5399999618530273,0.138075,142,1.0,0.05635714285714286,57.962558522122585,5.179994583129883,19.606650000000002,8.40285,33.189494583129886,0.010422524312132562,0.06677966716927543,False,15
THL.AX,2024-03-21,3.180000066757202,2.8838215405764345,0.041322,157,1.0,0.0185633419283622,42.53967285162638,-47.000028610380525,0.0,0.0,-47.000028610380525,-0.0941393815321013,-0.0941393815321013,True,15
THL.AX,2024-09-19,1.8350000381469727,1.6128712529818237,0.04581,272,1.0,0.03566368162528373,45.50571085773321,-60.91902956492053,0.0,0.0,-60.91902956492053,-0.12205286964758538,-0.12205286964758538,True,15
THL.AX,2025-03-20,1.6549999713897705,1.6050000190734863,0.022725,302,1.0,0.019615882945921825,48.02841804268209,-15.599985599517822,6.86295,2.9412642857142854,-5.795771313803537,-0.03121183223464333,-0.011595949288721501,False,15
NUF.AX,2023-11-22,4.400000095367432,4.739999771118164,0.05,113,1.0,0.016233765881908835,39.888842882804525,37.919963359832764,5.65,2.4214285714285717,45.99139193126133,0.07626702039006378,0.09250078627197261,False,15
RIO.AX,2023-08-10,116.87000274658203,108.79853208893482,2.6089,4,1.0,0.031890133587842324,52.61355630202833,-32.785882630588844,0.0,0.0,-32.785882630588844,-0.07013322892975567,-0.07013322892975567,True,15
RIO.AX,2024-03-07,123.12999725341797,120.38999938964844,3.9278,4,1.0,0.045570884287395676,34.25931849103202,-11.459991455078125,15.7112,6.733371428571429,10.984579973493304,-0.023268073805548645,0.022302810481847027,False,15
RIO.AX,2024-08-15,118.29000091552734,109.96084293900365,2.616988,4,1.0,0.03160498991274878,50.43616071831014,-33.816631906094756,0.0,0.0,-33.816631906094756,-0.07146976000584301,-0.07146976000584301,True,15
RIO.AX,2025-03-06,119.05999755859375,119.52999877929688,3.713178,4,1.0,0.04455350334934656,48.39818393615258,1.3800048828125,14.852712,6.365448000000001,22.5981648828125,0.0028977089516009553,0.047451212300947516,False,15
RIO.AX,2025-08-14,111.87000274658203,115.41999816894531,2.219723,4,1.0,0.02834569392410015,47.55629767319557,13.699981689453125,8.878892,3.805239428571429,26.384113118024555,0.030615851776833226,0.05896154570093338,False,15
KGN.AX,2024-04-12,7.920000076293945,6.959616970812226,0.075,63,1.0,0.013528138397820973,54.167435982040146,-61.004135645348335,0.0,0.0,-61.004135645348335,-0.12226257627403198,-0.12226257627403198,True,15
KGN.AX,2024-09-11,4.670000076293945,5.03000020980835,0.075,107,1.0,0.022942795587250698,59.964290923210896,38.02001428604126,8.025,3.439285714285715,49.484300000326975,0.07608720139467877,0.09902999698192946,False,15
KGN.AX,2025-03-13,4.960000038146973,4.739999771118164,0.07,100,1.0,0.020161290167521738,52.2760435520748,-22.50002670288086,7.000000000000001,3.0000000000000004,-12.50002670288086,-0.04536295671337684,-0.025201666545855102,False,15
KGN.AX,2025-09-11,3.930000066757202,3.5299999713897705,0.07,127,1.0,0.02544529218863702,45.815048726109055,-51.30001211166382,8.89,3.8100000000000005,-38.600012111663816,-0.10278297617810267,-0.07733768398946564,False,15
TWE.AX,2023-08-31,11.807345390319824,11.44114875793457,0.168252,42,1.0,0.020356819594441408,59.928817624248204,-15.880258560180664,7.066584000000001,3.028536000000001,-5.785138560180663,-0.03202255729725666,-0.011665737702815246,False,15
TWE.AX,2024-08-28,12.229999542236328,11.275704918700773,0.19,40,1.0,0.02219366979460566,52.69523558181389,-38.67178494142219,0.0,0.0,-38.67178494142219,-0.07905107601980912,-0.07905107601980912,True,15
TWE.AX,2025-03-05,10.899999618530273,9.881098341127997,0.2,45,1.0,0.02621232070765987,52.212040778209484,-46.350557483102456,0.0,0.0,-46.350557483102456,-0.09449655271201486,-0.09449655271201486,True,15
TWE.AX,2025-08-27,7.929999828338623,7.639999866485596,0.2,63,1.0,0.036029545006200134,56.588135435346345,-18.769997596740723,12.600000000000001,5.4,-0.7699975967407209,-0.037570804065446564,-0.00154125905924643,False,15
BPT.AX,2023-09-04,1.5299999713897705,1.625,0.02,326,1.0,0.018674136670392097,44.915953216162535,30.470009326934814,6.5200000000000005,2.7942857142857145,39.78429504122053,0.06108907714164292,0.07976321381203502,False,15
BPT.AX,2024-02-28,1.7899999618530273,1.6110967813269574,0.02,279,1.0,0.015961692279507715,67.83120261243224,-50.413987366773505,0.0,0.0,-50.413987366773505,-0.10094709445376339,-0.10094709445376339,True,15
BPT.AX,2024-08-29,1.309999942779541,1.1517968480526755,0.02,381,1.0,0.02181025177055053,36.829989677428756,-60.77537909093578,0.0,0.0,-60.77537909093578,-0.12176750965836916,-0.12176750965836916,True,15
BPT.AX,2025-02-27,1.4199999570846558,1.4149999618530273,0.03,352,1.0,0.03018108743124973,44.79747729231349,-2.259998321533203,10.559999999999999,4.525714285714286,12.825715964181082,-0.004521443641635404,0.025659643789614325,False,15
BPT.AX,2025-08-28,1.25,1.1699999570846558,0.06,400,1.0,0.06857142857142857,45.35232847068611,-32.500017166137695,24.0,10.285714285714285,1.7856971195765894,-0.06500003433227539,0.003571394239153179,False,15
TLC.AX,2023-08-29,5.139999866485596,4.857365260118743,0.06,97,1.0,0.016675931505984978,43.35315809351893,-27.915556817584697,0.0,0.0,-27.915556817584697,-0.055990127046225434,-0.055990127046225434,True,15
TLC.AX,2024-02-28,5.03000020980835,5.139999866485596,0.08,99,1.0,0.022720817001729062,56.42552734052865,10.389966011047363,7.92,3.394285714285714,21.70425172533308,0.020864641600231614,0.043585458601960676,False,15
TLC.AX,2024-08-28,4.940000057220459,4.96999979019165,0.105,101,1.0,0.030364372117922405,52.53810372286419,2.529973030090332,10.605,4.545000000000001,17.679973030090334,0.005070695876829739,0.03543506799475215,False,15
TLC.AX,2025-02-26,4.96999979019165,4.809999942779541,0.08,100,1.0,0.02299511450911093,52.55557644499382,-16.499984741210938,8.0,3.428571428571429,-5.071413312639509,-0.03319916587073875,-0.01020405136162782,False,15
TLC.AX,2025-08-27,5.409999847412109,5.900000095367432,0.085,92,1.0,0.022445207921153117,53.533400145336664,44.58002281188965,7.82,3.351428571428572,55.75145138331822,0.08956848040918523,0.11201368833033835,False,15
NAB.AX,2023-11-14,29.059999465942383,27.56268174540418,0.84,17,1.0,0.04129387550080209,55.784975196845046,-25.954401249149438,0.0,0.0,-25.954401249149438,-0.05253714773922741,-0.05253714773922741,True,15
NAB.AX,2024-05-07,33.5099983215332,34.529998779296875,0.84,14,1.0,0.0358102077023648,44.99815930319781,13.780006408691406,11.76,5.04,30.580006408691403,0.029372910216378414,0.06518311791874322,False,15
NAB.AX,2024-11-12,38.209999084472656,40.06999969482422,0.85,13,1.0,0.031779265725739365,48.58584710346448,23.680007934570312,11.049999999999999,4.735714285714285,39.4657222202846,0.04767179051386684,0.0794510562396062,False,15
NAB.AX,2025-05-12,36.0,37.369998931884766,0.85,13,1.0,0.033730158730158735,64.0701333864991,17.309986114501953,11.049999999999999,4.735714285714285,33.09570040021624,0.03698714981731187,0.07071730854747059,False,15
NAB.AX,2025-11-11,43.619998931884766,40.94943048033957,0.85,11,1.0,0.027837820816591356,50.508584626452006,-29.87625296699713,0.0,0.0,-29.87625296699713,-0.0622655447846519,-0.0622655447846519,True,15
SDF.AX,2023-08-21,5.949999809265137,5.6648111862825,0.09,84,1.0,0.021608644150075688,60.0264696488443,-24.455844330541492,0.0,0.0,-24.455844330541492,-0.04893126273410344,-0.04893126273410344,True,15
SDF.AX,2024-03-04,5.949999809265137,5.635073460088079,0.0675,84,1.0,0.01620648311255677,53.89013150176513,-26.95381333087285,0.0,0.0,-26.95381333087285,-0.05392920006985165,-0.05392920006985165,True,15
SDF.AX,2024-09-03,6.440000057220459,6.080596000803152,0.1035,77,1.0,0.022959183469473267,55.38996315864515,-28.17411234413263,0.0,0.0,-28.17411234413263,-0.056816391251514504,-0.056816391251514504,True,15
SDF.AX,2025-03-03,5.690000057220459,5.46999979019165,0.078,87,1.0,0.019583228525133587,46.51443842646736,-19.640023231506348,6.786,2.908285714285714,-9.945737517220634,-0.03967440970042219,-0.020091181175288606,False,15
SDF.AX,2025-09-03,6.130000114440918,5.724137901072371,0.117,81,1.0,0.027266370966144964,50.77571719696842,-33.37483928285229,0.0,0.0,-33.37483928285229,-0.0672161574522742,-0.0672161574522742,True,15
AZJ.AX,2023-08-28,3.690000057220459,3.569999933242798,0.08,135,1.0,0.030971737808535838,44.65760243359841,-16.700016736984253,10.8,4.628571428571429,-1.2714453084128232,-0.03352407202252088,-0.0025523342139850426,False,15
AZJ.AX,2024-08-26,3.430000066757202,3.319999933242798,0.073,145,1.0,0.030403997742282352,40.08270345955455,-16.450019359588623,10.584999999999999,4.536428571428571,-1.328590788160053,-0.03307533736689688,-0.0026713396246145268,False,15
AZJ.AX,2025-03-03,3.2799999713897705,3.066706887926062,0.092,152,1.0,0.040069686760662915,59.29285679016354,-32.9205486864837,0.0,0.0,-32.9205486864837,-0.06603126799911244,-0.06603126799911244,True,15
AZJ.AX,2025-09-01,3.259999990463257,3.1700000762939453,0.065,153,1.0,0.028483786235823746,53.500398518921955,-14.269986867904663,9.945,4.262142857142857,-0.06284401076180579,-0.028609781686614974,-0.00012599545079122756,False,15
SHL.AX,2023-09-06,32.209999084472656,31.0,0.62,15,1.0,0.027498115830163386,34.69086362279957,-18.649986267089844,9.3,3.985714285714286,-5.364271981375557,-0.03860082127122313,-0.01110270544105974,False,15
SHL.AX,2024-03-01,29.100000381469727,28.399999618530273,0.43,17,1.0,0.02110947444099962,27.157838002856437,-12.400012969970703,7.31,3.1328571428571426,-1.957155827113561,-0.025065722270911382,-0.003956247829911768,False,15
SHL.AX,2024-09-04,28.1200008392334,26.36364759218752,0.63,17,1.0,0.03200568894522606,63.064945874438784,-30.358005199779953,0.0,0.0,-30.358005199779953,-0.06350515499488317,-0.06350515499488317,True,15
SHL.AX,2025-03-05,28.100000381469727,26.096128789468473,0.44,17,1.0,0.022369089681078223,48.066493245464194,-34.56581706402131,0.0,0.0,-34.56581706402131,-0.07235883733467723,-0.07235883733467723,True,15
SHL.AX,2025-09-03,24.1200008392334,22.520000457763672,0.63,20,1.0,0.03731343153753408,24.61324308119616,-32.50000762939453,12.6,5.4,-14.50000762939453,-0.06737148942493046,-0.030058057887396367,False,15
DMP.AX,2023-08-28,50.119998931884766,45.246407146962994,0.426,9,1.0,0.01214228734119694,54.04799915656516,-44.36232606429594,0.0,0.0,-44.36232606429594,-0.09834691631131617,-0.09834691631131617,True,15
DMP.AX,2024-02-26,40.040000915527344,45.66999816894531,0.555,12,1.0,0.019801626491713596,28.083837713884378,67.05996704101562,6.66,2.8542857142857145,76.57425275530133,0.13956869278152717,0.15937031927324075,False,15
DMP.AX,2024-08-26,33.099998474121094,29.655692446480174,0.504,15,1.0,0.021752266863786257,51.66261664760255,-52.1645904146138,0.0,0.0,-52.1645904146138,-0.10506463810544316,-0.10506463810544316,True,15
DMP.AX,2025-03-03,32.08000183105469,27.976171201180073,0.555,15,1.0,0.0247149968080621,52.520206570250615,-62.057459448119225,0.0,0.0,-62.057459448119225,-0.12896395657942303,-0.12896395657942303,True,15
DMP.AX,2025-09-02,19.31999969482422,17.493129177788916,0.215,25,1.0,0.01589766366430844,55.42714915454232,-46.171762925882575,0.0,0.0,-46.171762925882575,-0.09559371357185245,-0.09559371357185245,True,15
QUB.AX,2023-09-18,3.0,2.7940295617558584,0.0435,166,1.0,0.020714285714285713,57.85980422053473,-34.69109274852751,0.0,0.0,-34.69109274852751,-0.06966082881230423,-0.06966082881230423,True,15
QUB.AX,2024-03-05,3.259999990463257,3.25,0.04,153,1.0,0.017528483837429998,47.84056597101703,-2.029998540878296,6.12,2.6228571428571428,6.712858601978847,-0.004069927717263755,0.013458556120166242,False,15
QUB.AX,2024-09-16,3.859999895095825,4.0,0.0515,129,1.0,0.019059956106450136,55.85865163215459,17.56001353263855,6.6434999999999995,2.8472142857142857,27.050727818352836,0.03526532114285134,0.05432527724930148,False,15
QUB.AX,2025-03-04,4.199999809265137,3.88584743994132,0.041,119,1.0,0.013945578864603967,59.67935648064785,-37.88413194953421,0.0,0.0,-37.88413194953421,-0.07579858677464735,-0.07579858677464735,True,15
QUB.AX,2025-09-15,4.099999904632568,4.050000190734863,0.057,121,1.0,0.019860627639665483,31.583887174536486,-6.5499653816223145,6.897,2.9558571428571434,3.302891761234829,-0.01320291379555896,0.006657713844106524,False,15
COL.AX,2023-09-01,15.949999809265137,15.75,0.3,31,1.0,0.026869682363411522,10.979914626631214,-6.699994087219238,9.299999999999999,3.9857142857142853,6.585720198495046,-0.013550397749701222,0.013319284613710297,False,15
COL.AX,2024-03-05,15.729999542236328,16.700000762939453,0.36,31,1.0,0.03269457910057882,46.393410750852,29.570037841796875,11.16,4.782857142857143,45.51289498465401,0.06064031889408745,0.09333489799466625,False,15
COL.AX,2025-03-05,19.739999771118164,18.93048489457692,0.37,25,1.0,0.026776668424524905,64.73958464269501,-20.73787191353108,0.0,0.0,-20.73787191353108,-0.04202203070715921,-0.04202203070715921,True,15
BOQ.AX,2023-10-26,5.519999980926514,5.088101653020359,0.21,90,1.0,0.05434782627474683,43.64507548515182,-39.37084951155395,0.0,0.0,-39.37084951155395,-0.0792488922053013,-0.0792488922053013,True,15
BOQ.AX,2024-05-02,6.099999904632568,5.900000095367432,0.17,81,1.0,0.039812646992454556,49.89995211452534,-16.699984550476074,13.770000000000001,5.901428571428572,2.9714440209524993,-0.03379879540895309,0.00601385158350146,False,15
BOQ.AX,2025-04-30,6.860000133514404,7.559999942779541,0.18,72,1.0,0.03748438077815632,59.70531435377294,49.899986267089844,12.959999999999999,5.554285714285714,68.41427198137556,0.10102847687054452,0.13851285764870086,False,15
BOQ.AX,2025-10-29,7.179999828338623,6.840000152587891,0.2,69,1.0,0.039793076956158795,47.28622006626866,-23.959977626800537,13.8,5.914285714285715,-4.245691912514822,-0.04836296112317258,-0.00856988416701379,False,15
QAN.AX,2025-03-11,9.520000457763672,9.020000457763672,0.264,52,1.0,0.03961584443363054,58.450369825324195,-26.5,13.728000000000002,5.883428571428572,-6.888571428571426,-0.05353102522172541,-0.013915180788094872,False,15
QAN.AX,2025-09-16,11.850000381469727,11.0,0.264,42,1.0,0.031826400422113835,61.196577441484386,-36.200016021728516,11.088000000000001,4.752000000000001,-20.360016021728512,-0.07273460891379216,-0.040908208491678325,False,15
CBA.AX,2023-08-16,101.8499984741211,100.77999877929688,2.4,4,1.0,0.033662950220294696,46.27549236648681,-4.779998779296875,9.6,4.114285714285715,8.93428693498884,-0.011732937778372714,0.021930012441921977,False,15
CBA.AX,2024-02-21,115.7300033569336,118.12000274658203,2.15,4,1.0,0.02653960496273118,57.48618004575703,9.05999755859375,8.6,3.6857142857142855,21.34571184430804,0.01957141038579895,0.04611101534853014,False,15
CBA.AX,2024-08-21,130.52999877929688,141.77000427246094,2.5,3,1.0,0.027360979122256986,50.49783435201457,33.22001647949219,7.5,3.2142857142857144,43.9343021937779,0.08483366988473241,0.1121946490069894,False,15
CBA.AX,2025-02-19,162.8300018310547,154.00993603670244,2.25,3,1.0,0.01974013190530279,63.74359989590836,-26.960197383056737,0.0,0.0,-26.960197383056737,-0.055190888410989236,-0.055190888410989236,True,15
CBA.AX,2025-08-20,178.60000610351562,168.82226772897164,2.6,2,1.0,0.02079667182168479,52.542032502241945,-20.055476749087973,0.0,0.0,-20.055476749087973,-0.056146349562451646,-0.056146349562451646,True,15
EBO.AX,2023-09-07,33.790000915527344,32.31999969482422,0.47054,14,1.0,0.019893459064427178,52.71181404343081,-21.08001708984375,6.58756,2.82324,-11.66921708984375,-0.04456097856231478,-0.0246675194978876,False,15
EBO.AX,2024-02-29,34.279998779296875,34.540000915527344,0.4683,14,1.0,0.01951575332038918,52.23934268990826,3.1400299072265625,6.5562,2.8098,12.506029907226562,0.006542819676284232,0.02605857299667341,False,15
EBO.AX,2024-08-29,34.2599983215332,32.70000076293945,0.504276,14,1.0,0.02102727148300825,65.3098669708308,-22.3399658203125,7.059863999999999,3.0256559999999997,-12.254445820312501,-0.046576530136754085,-0.025549258653745837,False,15
EBO.AX,2025-02-27,37.599998474121094,35.3346993031665,0.458905,13,1.0,0.01743560101152094,69.42220352004752,-29.94888922240969,0.0,0.0,-29.94888922240969,-0.06127023411986936,-0.06127023411986936,True,15
EBO.AX,2025-09-04,35.38999938964844,32.59012236306531,0.4919,14,1.0,0.019856295502503722,37.44502861742491,-39.698278372163756,0.0,0.0,-39.698278372163756,-0.08012408480365277,-0.08012408480365277,True,15
DOW.AX,2023-08-23,4.21999979019165,4.269999980926514,0.08,118,1.0,0.027081924162968746,46.20324103011916,5.400022506713867,9.44,4.045714285714285,18.88573679242815,0.010844290254619124,0.03792621441758787,False,15
DOW.AX,2024-03-13,4.960000038146973,4.880000114440918,0.06,100,1.0,0.017281105857875775,61.10411713302917,-8.499992370605469,6.0,2.571428571428571,0.07143620082310242,-0.01713708126054978,0.0001440245973259923,False,15
DOW.AX,2024-09-13,5.53000020980835,5.5,0.11,90,1.0,0.028416428784964396,67.72418134142308,-3.200018882751465,9.9,4.242857142857144,10.94283826010568,-0.006429613745916549,0.02198681503904785,False,15
DOW.AX,2025-02-26,5.369999885559082,5.360000133514404,0.108,93,1.0,0.028731046103113892,44.01751577618751,-1.4299769401550293,10.044,4.304571428571428,12.9185944884164,-0.0028633326738140893,0.025867713429299798,False,15
IAG.AX,2023-08-29,5.840000152587891,5.789999961853027,0.09,85,1.0,0.02201565500207298,47.458902098049776,-4.750016212463379,7.6499999999999995,3.2785714285714285,6.178555216108049,-0.009568928461633073,0.012446726540439908,False,15
IAG.AX,2024-08-29,7.440000057220459,7.869999885559082,0.17,67,1.0,0.032642088842654245,66.63510003810026,28.309988498687744,11.39,4.881428571428572,44.581417070116316,0.05679262614539768,0.08943471498805192,False,15
IAG.AX,2025-02-18,8.850000381469727,8.272060674353844,0.12,56,1.0,0.01937045921348335,54.86851690531429,-32.864623598489445,0.0,0.0,-32.864623598489445,-0.06631279697718981,-0.06631279697718981,True,15
IAG.AX,2025-08-21,8.5,8.779999732971191,0.19,58,1.0,0.0319327731092437,46.92565547276354,15.739984512329102,11.02,4.722857142857142,31.482841655186242,0.03192694627247282,0.06385971938171651,False,15
NHC.AX,2023-10-23,6.25,5.637157784167293,0.3,80,1.0,0.06857142857142857,55.56873020841534,-49.527377266616554,0.0,0.0,-49.527377266616554,-0.0990547545332331,-0.0990547545332331,True,15
NHC.AX,2024-04-15,4.679999828338623,4.519999980926514,0.17,106,1.0,0.051892553795959424,51.7548865400841,-17.459983825683594,18.02,7.722857142857143,8.28287331717355,-0.035195904826060324,0.016696648969899096,False,15
NHC.AX,2024-10-03,4.800000190734863,5.159999847412109,0.22,104,1.0,0.06547618787440053,62.83877822464248,36.939964294433594,22.88,9.805714285714286,69.62567858014788,0.07399832296989453,0.13947451084429507,False,15
NHC.AX,2025-03-24,3.7300000190734863,3.609999895095825,0.19,134,1.0,0.07276905363019086,26.134646649070362,-16.580016613006592,25.46,10.911428571428573,19.791411958421982,-0.033171974967436464,0.039597078662754394,False,15
NHC.AX,2025-09-22,4.340000152587891,3.981666001557382,0.15,115,1.0,0.04937458680915904,46.03504862659532,-41.7084273685085,0.0,0.0,-41.7084273685085,-0.08356727289541736,-0.08356727289541736,True,15
TNE.AX,2023-11-30,16.06999969482422,14.886198714128664,0.149,31,1.0,0.013245622084591532,60.14179985801625,-37.1978304015622,0.0,0.0,-37.1978304015622,-0.07466895057503264,-0.07466895057503264,True,15
TNE.AX,2025-11-27,29.260000228881836,28.399999618530273,0.3,17,1.0,0.014647007013636184,19.51683299481668,-15.120010375976562,5.1,2.1857142857142855,-7.834296090262278,-0.030396868356122823,-0.015749861342486644,False,15
IFL.AX,2023-09-07,2.5199999809265137,2.369999885559082,0.093,198,1.0,0.05272108883441184,30.927819538448063,-30.200018882751465,18.414,7.891714285714287,-3.894304597037176,-0.060525932161557425,-0.007804843327145582,False,15
IFL.AX,2024-03-08,2.4000000953674316,2.450000047683716,0.093,208,1.0,0.05535714065744773,56.15315421797214,9.89999008178711,19.344,8.290285714285716,37.534275796072826,0.019831710112974486,0.07518885077042221,False,15
AIA.AX,2024-09-18,6.900000095367432,6.800000190734863,0.059573,72,1.0,0.012333954280873648,50.09331930885643,-7.699993133544922,4.289256,1.8382525714285716,-1.5724845621163503,-0.015499180811434164,-0.0031652265305605162,False,15
AIA.AX,2025-09-17,6.760000228881836,6.75,0.061755,73,1.0,0.01305050674325512,39.37996579528696,-1.2300167083740234,4.508115,1.932049285714286,5.210147577340263,-0.0024925360029338568,0.010557970740321266,False,15
WBC.AX,2023-11-09,20.600000381469727,21.290000915527344,0.72,24,1.0,0.049930650947786245,38.19422444108509,16.060012817382812,17.28,7.405714285714287,40.7457271030971,0.03248384409381945,0.08241449504160571,False,15
WBC.AX,2024-05-09,25.959999084472656,27.06999969482422,0.9,19,1.0,0.049526746188650855,50.15383439597735,20.590011596679688,17.1,7.328571428571429,45.01858302525112,0.0417444090560873,0.09127115524473815,False,15
WBC.AX,2024-11-07,32.2400016784668,33.38999938964844,0.76,15,1.0,0.03367599966470963,57.26341235728444,16.74996566772461,11.4,4.885714285714286,33.035679953438894,0.03463599006553809,0.06831198973024771,False,15
WBC.AX,2025-05-08,32.65999984741211,31.5,0.76,15,1.0,0.0332429360314377,63.635007745002326,-17.89999771118164,11.4,4.885714285714286,-1.6142834254673541,-0.03653806449236708,-0.003295128460929383,False,15
WBC.AX,2025-11-06,39.5,37.869998931884766,0.77,12,1.0,0.027848101265822787,58.839664629232416,-20.060012817382812,9.24,3.96,-6.860012817382812,-0.04232070214637724,-0.014472600880554456,False,15
CGF.AX,2023-08-28,6.78000020980835,6.289999961853027,0.12,73,1.0,0.02528444928077918,47.5307652941994,-36.270018100738525,8.76,3.754285714285714,-23.755732386452813,-0.0732816441959756,-0.047997194915196426,False,15
CGF.AX,2024-02-20,6.599999904632568,6.75,0.13,75,1.0,0.02813852854511893,60.448143206671126,10.750007152557373,9.75,4.178571428571429,24.678578581128804,0.021717186480587465,0.0498557150257064,False,15
CGF.AX,2024-08-26,7.349999904632568,6.606820535658473,0.135,68,1.0,0.026239067395849705,65.33652765061284,-51.03619709023848,0.0,0.0,-51.03619709023848,-0.10211324080120318,-0.10211324080120318,True,15
CGF.AX,2025-02-25,6.139999866485596,5.720522538682123,0.145,81,1.0,0.03373662241810785,50.69186451153737,-34.4776635520813,0.0,0.0,-34.4776635520813,-0.06932413299111011,-0.06932413299111011,True,15
CGF.AX,2025-08-26,8.430000305175781,8.40999984741211,0.15,59,1.0,0.02541941951700155,61.688408866739024,-1.6800270080566406,8.85,3.7928571428571427,10.962830134800502,-0.003377821234167151,0.0220415982828344,False,15
EVT.AX,2023-09-13,11.989999771118164,11.079999923706055,0.2,41,1.0,0.023829382082435235,48.44490295747626,-37.809993743896484,8.200000000000001,3.514285714285715,-26.095708029610766,-0.07691367697810446,-0.053084294895669216,False,15
EVT.AX,2024-02-28,11.279999732971191,11.90999984741211,0.14,44,1.0,0.017730496873630628,30.062627360248143,27.22000503540039,6.16,2.64,36.02000503540039,0.054843660702315514,0.07257415757594614,False,15
