id,ticker,strategy,universe,direction,entry_date,entry_price,shares,stop_price,take_profit,exit_date,exit_price,exit_reason,pnl,pnl_pct,mae,mfe,hold_days,confidence,regime_at_entry,regime_at_exit,status,config_version,created_at,updated_at,stop_order_id,tp_order_id
85,ADBE,opening_gap,sp500,long,2026-03-16,248.0,2,,,2026-03-18,250.35,trailing_stop,4.7,0.95,-1.3387,4.3629,2,0.8761,bull_risk_on,bull_risk_on,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
86,DHR,mean_reversion,sp500,long,2026-03-13,186.25,1,,,2026-03-19,188.69,trailing_stop,2.44,1.31,-0.6872,5.4013,6,0.8795,transition_uncertain,bull_risk_on,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
87,HCA,connors_rsi2,sp500,long,2026-03-18,509.8,2,,,2026-03-19,496.5994,trailing_stop,-26.4,-2.59,-2.7403,0.7415,1,,bull_risk_on,bull_risk_on,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
88,ULTA,opening_gap,sp500,long,2026-03-16,532.92,1,,,2026-03-20,533.57,signal,0.65,0.12,-3.1543,1.7592,4,0.9361,bull_risk_on,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
89,BKR,connors_rsi2,sp500,long,2026-03-16,54.27,11,,,2026-03-20,60.83,signal,72.16,12.09,-0.7002,12.9169,4,0.982,bull_risk_on,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
90,OXY,momentum_breakout,sp500,long,2026-03-13,57.63,2,,,2026-03-23,58.44,trailing_stop,1.62,1.41,-1.5096,6.481,10,1.0,transition_uncertain,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
91,NOW,trend_following,sp500,long,2026-03-18,114.97,3,,,2026-03-24,108.4551,trailing_stop,-19.54,-5.67,-9.2546,2.1223,6,,bull_risk_on,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
92,D,mean_reversion,sp500,long,2026-03-25,59.38,13,,,2026-03-24,62.54,stop_loss,41.08,5.32,,,0,,transition_uncertain,transition_uncertain,error,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
93,ECL,connors_rsi2,sp500,long,2026-03-25,257.03,4,,,2026-03-24,261.82,stop_loss,19.16,1.86,,,0,,transition_uncertain,transition_uncertain,error,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
94,NOC,connors_rsi2,sp500,long,2026-03-25,670.0,1,,,2026-03-24,677.75,stop_loss,7.75,1.16,,,0,0.916,transition_uncertain,transition_uncertain,error,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
96,WM,short_term_mr,sp500,long,2026-03-25,226.28,2,,,2026-03-25,220.66,stop_loss,-11.24,-2.48,-2.9698,-0.4198,0,0.7468,transition_uncertain,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
97,CVX,momentum_breakout,sp500,long,2026-03-28,205.32,3,,,2026-03-27,206.65,stop_loss,3.99,0.65,,,0,,bear_risk_off,bear_risk_off,error,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
98,MSFT,connors_rsi2,sp500,long,2026-03-27,361.88,1,,,2026-03-30,358.99,broker_trailing_stop,-2.89,-0.8,-1.5447,0.9534,3,0.969,bear_risk_off,bear_risk_off,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
99,AMT,mean_reversion,sp500,long,2026-03-31,167.53,4,159.8,,2026-04-10T08:02:47.666610,179.8338,take_profit,49.21519999999998,7.344236853100934,1.3968,8.8342,10,,,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-10 13:45:03,,
100,CARR,short_term_mr,sp500,long,2026-03-31,54.65,5,51.53,,2026-04-01T13:30:02.552000,56.64,broker_stop_fill,9.95,,1.0613,5.7457,,,transition_uncertain,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
101,COP,sector_rotation,sp500,long,2026-03-31,121.06,1,127.0,,2026-04-02T00:30:03.940575,126.9998,trailing_stop_fill,5.939799999999991,4.906492648273575,4.4606,11.6471,2,,transition_uncertain,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
102,CVX,momentum_breakout,sp500,long,2026-03-31,205.32,3,208.91,,2026-04-01T03:00:03.758787,208.9268,trailing_stop_fill,10.820399999999978,1.7566725112020225,-5.0604,3.7722,1,,transition_uncertain,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
103,D,mean_reversion,sp500,long,2026-03-31,59.38,13,60.62,,2026-04-07T23:45:03.745587,62.17,signal_exit,36.26999999999999,4.698551700909396,2.9808,6.0121,7,,transition_uncertain,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:03:52,,
104,DOW,sector_rotation,sp500,long,2026-03-31,36.39,3,40.68,,2026-04-01T03:30:03.758134,40.91,trailing_stop_fill,13.559999999999988,12.42099477878537,8.8211,17.4361,1,0.8767811704197112,transition_uncertain,transition_uncertain,closed,v3.0,2026-03-31 13:57:26,2026-04-08 00:07:42,,
105,NFLX,trend_following,sp500,long,2026-03-31,94.38,3,90.38,,2026-04-18T08:01:07.143601,95.961,reconcile_fill,4.743000000000009,1.6751430387794057,-0.9642,15.427,18,,,,closed,v3.0,2026-03-31 13:57:26,2026-04-22 01:13:45,,
106,MSI,connors_rsi2,sp500,long,2026-04-01T00:00:04.575552,426.78,1,414.44,,2026-04-07T23:45:03.735932,440.98,signal_exit,14.200000000000045,3.327241201555848,1.0029,3.6166,6,0.0,transition_uncertain,transition_uncertain,closed,v3.2,2026-03-31 14:00:04,2026-04-08 00:03:52,,
107,HCA,connors_rsi2,sp500,long,2026-04-01T00:30:04.604331,467.83,1,452.7,,2026-04-02T23:16:08.425206,470.0,signal_exit,2.17,,-1.7293,2.1097,,0.0,transition_uncertain,transition_uncertain,closed,v3.2,2026-03-31 14:30:04,2026-04-08 00:03:52,,
109,BSX,opening_gap,sp500,long,2026-03-31T23:32:18.394503,62.7378,7,60.65,,2026-04-02T00:00:04.521661,62.14,trailing_stop_fill,-4.184599999999996,-0.9528545788982071,-2.0766,2.3785,1,0.0,transition_uncertain,transition_uncertain,closed,v3.2,2026-04-01 02:04:19,2026-04-08 00:03:52,,
113,DVN,sector_rotation,sp500,long,2026-04-02T23:45:03.501714,50.3,5,45.73748267595603,,2026-04-08 13:30:11.180000+00:00,45.9008,trailing_stop_fill,-22.0,-8.75,,,,0.0,,,closed,,2026-04-02 13:45:03,2026-04-08 23:54:13,,
114,MRVL,momentum_breakout,sp500,long,2026-04-02T23:45:03.512626,102.38,4,98.9162,,2026-04-07T00:15:04.064177,106.7714,trailing_stop_fill,17.565600000000018,4.289314319202974,-1.1916,9.2499,4,0.0,transition_uncertain,transition_uncertain,closed,v3.2,2026-04-02 13:45:03,2026-04-08 00:03:52,,
115,COP,sector_rotation,sp500,long,2026-04-06T23:45:03.568408,130.51,2,119.30914938798529,,2026-04-08T23:45:04.101450,121.48,trailing_stop_fill,-18.059999999999974,-6.919010037545006,-0.8467,2.4174,2,0.0,,transition_uncertain,closed,,2026-04-06 13:45:03,2026-04-08 13:45:04,,
116,OXY,trend_following,sp500,long,2026-04-06T23:45:03.581125,62.96,3,58.2299,,2026-04-08T23:45:04.078434,56.4,trailing_stop_fill,-19.680000000000007,-10.419313850063535,-1.223,2.0727,2,0.0,,transition_uncertain,closed,,2026-04-06 13:45:03,2026-04-08 13:45:04,,
117,MRVL,momentum_breakout,sp500,long,2026-04-07T23:45:03.477862,108.63,4,101.5977,,2026-04-11T08:04:30.991215,124.41,trailing_stop_fill,63.120000000000005,14.526373929853634,-2.3934,19.525,3,0.0,,transition_uncertain,closed,,2026-04-07 13:45:03,2026-04-13 13:45:04,,
118,STZ,momentum_breakout,sp500,long,2026-04-14T00:12:35.866761,163.9457,5,159.5134,,2026-04-21T08:00:35.457300,159.52,reconcile_fill,-22.12849999999989,-2.699491355979436,-1.2539,1.8416,7,0.8996,recovery_early,,closed,,2026-04-13 14:12:35,2026-04-20 22:00:35,,
119,CARR,momentum_breakout,sp500,long,2026-04-14T00:12:35,63.31,11,60.2969,75.3625,2026-04-16T08:00:12.285391,61.955,reconcile_fill,-14.905000000000044,-2.140262201863851,-8.8612,2.6062,2,0.9996,recovery_early,,closed,v3.2,2026-04-14 06:36:27,2026-04-22 01:13:45,,
120,MRVL,momentum_breakout,sp500,long,2026-04-14T00:12:35,130.08,4,121.759,163.3642,2026-04-17T08:00:11.056058,129.8427,reconcile_fill,-0.9492000000000189,-0.18242619926199624,,,3,0.8825,recovery_early,,closed,v3.2,2026-04-14 06:36:27,2026-04-16 22:00:11,,
121,D,mean_reversion,sp500,long,2026-03-25,59.38,13,0.0,,2026-03-24,62.54,stop_loss,41.08,5.32,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
122,ECL,connors_rsi2,sp500,long,2026-03-25,257.03,4,0.0,,2026-03-24,261.82,stop_loss,19.16,1.86,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
123,NOC,connors_rsi2,sp500,long,2026-03-25,670.0,1,0.0,,2026-03-24,677.75,stop_loss,7.75,1.16,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
124,D,mean_reversion,sp500,long,2026-03-26,59.38,13,0.0,,2026-03-25,62.54,stop_loss,41.08,5.32,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
125,CVX,momentum_breakout,sp500,long,2026-03-28,205.32,3,0.0,,2026-03-27,206.65,stop_loss,3.99,0.65,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
126,COP,sector_rotation,sp500,long,2026-04-01,130.51,2,0.0,,2026-04-02,127.0,trailing_stop,5.94,0.0,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
127,MRVL,momentum_breakout,sp500,long,2026-04-03,99.12,3,0.0,,2026-04-07,106.77,trailing_stop,17.57,0.0,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
128,AMT,mean_reversion,sp500,long,2026-04-10,167.53,4,0.0,,2026-04-09,179.8338,take_profit,49.22,7.34,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
129,MRVL,momentum_breakout,sp500,long,2026-04-11,108.63,4,0.0,,2026-04-10,124.41,stop_loss,63.12,14.53,,,,0.0,,,closed,v3.2,2026-04-14 06:36:27,2026-04-14 06:36:27,,
135,GLD,momentum_breakout,commodity_etfs,long,2026-04-16T08:00:12.283425,442.8,2,420.66,,,,,,,,,,0.0,,,open,,2026-04-15 22:00:12,2026-04-15 22:00:12,,
136,SLV,momentum_breakout,commodity_etfs,long,2026-04-16T08:00:12.294879,71.92,6,68.32,,2026-04-22T08:00:40.687895,70.9867,reconcile_fill,-5.599800000000016,-1.2976918798665222,-1.7519,4.505,6,0.0,,,closed,,2026-04-15 22:00:12,2026-04-21 22:00:40,,
138,FCX,momentum_breakout,sp500,long,2026-04-16,68.03,5,63.82,,,,,,,,,,,,,open,,2026-04-16T05:05:25.595644+00:00,2026-04-21 05:29:47,,
140,AMD,momentum_breakout,sp500,long,2026-04-18T08:01:07.138489,278.25,2,264.34,,,,,,,,,,0.0,,,open,,2026-04-17 22:01:07,2026-04-20 04:44:10,,
141,XLY,momentum_breakout,sp500,long,2026-04-18,116.44,10,110.618,,2026-04-21T08:00:35.468626,116.44,reconcile_phantom,0.0,0.0,,,3,0.0,,,closed,,2026-04-20 04:44:10,2026-04-20 22:00:35,,
142,AAPL,momentum_breakout,sp500,long,2026-04-20T14:56:47.551059,152.0,15,145.0,,2026-04-21T08:00:35.475470,152.0,reconcile_phantom,0.0,0.0,,,0,0.0,,,closed,,2026-04-20 04:56:47,2026-04-20 22:00:35,,
150,UNG,connors_rsi2,sp500,long,2026-04-21T09:00:11.023901,10.68,54,10.145999999999999,,2026-04-22T08:00:29.065184,10.68,reconcile_phantom,0.0,0.0,,,0,0.0,,,closed,,2026-04-20 23:00:11,2026-04-21 22:00:29,,
151,XLY,momentum_breakout,sp500,long,2026-04-21T09:00:11.027157,116.44,10,110.618,,2026-04-22T08:00:29.072084,116.44,reconcile_phantom,0.0,0.0,,,0,0.0,,,closed,,2026-04-20 23:00:11,2026-04-21 22:00:29,,
154,UNG,connors_rsi2,commodity_etfs,long,2026-04-21T16:00:14.009742,10.68,54,10.47,,2026-04-22T08:00:29.065184,10.68,reconcile_phantom,0.0,0.0,,,0,0.0,,,closed,,2026-04-21 06:00:14,2026-04-21 22:00:29,,
157,SLV,momentum_breakout,sp500,long,2026-04-21T17:00:15.081228,71.92,6,68.324,,2026-04-22T08:00:29.083015,70.9867,reconcile_fill,-5.599800000000016,-1.2976918798665222,,,0,0.0,,,closed,,2026-04-21 07:00:15,2026-04-21 22:00:29,,
162,UNG,connors_rsi2,commodity_etfs,long,2026-04-22T08:00:40.682074,10.68,54,10.15,,,,,,,,,,0.0,,,open,,2026-04-21 22:00:40,2026-04-21 22:00:40,,
167,XLY,momentum_breakout,sp500,long,2026-04-22T09:00:09.812185,116.44,10,110.618,,,,,,,,,,0.0,,,open,,2026-04-21 23:00:09,2026-04-21 23:00:09,,
172,CHTR,momentum_breakout,sp500,long,2026-04-22T11:13:45.218660,243.93,1,231.7832,,,,,,,,,,0.9989,recovery_early,,open,,2026-04-22 01:13:45,2026-04-22 01:13:45,,
173,ON,momentum_breakout,sp500,long,2026-04-22T11:13:45.225302,85.51,4,81.1599,,,,,,,,,,1.0,recovery_early,,open,,2026-04-22 01:13:45,2026-04-22 01:13:45,,
178,SLV,momentum_breakout,sp500,long,2026-04-22T11:13:45.253200,71.92,6,0.0,,2026-04-22T11:13:45.533432,70.9867,trailing_stop_fill,-5.599800000000016,-1.2976918798665222,,,0,0.0,recovery_early,recovery_early,closed,,2026-04-22 01:13:45,2026-04-22 01:13:45,,
